PRESERVED: display none -> inline in flow-root | fixture ancestor
PRESERVED: display inline list-item -> table-header-group in block flow-root | distant sibling descendant
RECREATED: display inline list-item -> table-header-group in block flow-root | DOM parent
RECREATED: display inline list-item -> table-header-group in block flow-root | preceding sibling
RECREATED: display inline list-item -> table-header-group in block flow-root | preceding sibling descendant
RECREATED: display inline list-item -> table-header-group in block flow-root | target
RECREATED: display inline list-item -> table-header-group in block flow-root | target descendant
RECREATED: display inline list-item -> table-header-group in block flow-root | following sibling
RECREATED: display inline list-item -> table-header-group in block flow-root | following sibling descendant
STATS: display inline list-item -> table-header-group in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> table-header-group in block flow-root | incremental tree matches full rebuild
PRESERVED: display inline list-item -> inline flow in block flow list-item | fixture ancestor
PRESERVED: display inline list-item -> inline flow in block flow list-item | distant sibling
PRESERVED: display inline list-item -> inline flow in block flow list-item | distant sibling descendant
RECREATED: display inline list-item -> inline flow in block flow list-item | DOM parent
RECREATED: display inline list-item -> inline flow in block flow list-item | preceding sibling
RECREATED: display inline list-item -> inline flow in block flow list-item | preceding sibling descendant
RECREATED: display inline list-item -> inline flow in block flow list-item | target
RECREATED: display inline list-item -> inline flow in block flow list-item | target descendant
RECREATED: display inline list-item -> inline flow in block flow list-item | following sibling
RECREATED: display inline list-item -> inline flow in block flow list-item | following sibling descendant
STATS: display inline list-item -> inline flow in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> inline flow in block flow list-item | incremental tree matches full rebuild
PRESERVED: display inline list-item -> inline table in list-item | fixture ancestor
PRESERVED: display inline list-item -> inline table in list-item | distant sibling
PRESERVED: display inline list-item -> inline table in list-item | distant sibling descendant
RECREATED: display inline list-item -> inline table in list-item | DOM parent
RECREATED: display inline list-item -> inline table in list-item | preceding sibling
RECREATED: display inline list-item -> inline table in list-item | preceding sibling descendant
RECREATED: display inline list-item -> inline table in list-item | target
RECREATED: display inline list-item -> inline table in list-item | target descendant
RECREATED: display inline list-item -> inline table in list-item | following sibling
RECREATED: display inline list-item -> inline table in list-item | following sibling descendant
STATS: display inline list-item -> inline table in list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> inline table in list-item | incremental tree matches full rebuild
RECREATED: display flex -> inline-block in math | fixture ancestor
RECREATED: display flex -> inline-block in math | distant sibling
RECREATED: display flex -> inline-block in math | distant sibling descendant
RECREATED: display flex -> inline-block in math | DOM parent
RECREATED: display flex -> inline-block in math | preceding sibling
RECREATED: display flex -> inline-block in math | preceding sibling descendant
RECREATED: display flex -> inline-block in math | target
RECREATED: display flex -> inline-block in math | target descendant
RECREATED: display flex -> inline-block in math | following sibling
RECREATED: display flex -> inline-block in math | following sibling descendant
STATS: display flex -> inline-block in math | rebuilt subtree roots=1, escaped=false
PASS: display flex -> inline-block in math | incremental tree matches full rebuild
RECREATED: display flex -> inline-table in table-column | fixture ancestor
RECREATED: display flex -> inline-table in table-column | distant sibling
RECREATED: display flex -> inline-table in table-column | distant sibling descendant
RECREATED: display flex -> inline-table in table-column | DOM parent
ABSENT: display flex -> inline-table in table-column | preceding sibling
ABSENT: display flex -> inline-table in table-column | preceding sibling descendant
ABSENT: display flex -> inline-table in table-column | target
ABSENT: display flex -> inline-table in table-column | target descendant
ABSENT: display flex -> inline-table in table-column | following sibling
ABSENT: display flex -> inline-table in table-column | following sibling descendant
STATS: display flex -> inline-table in table-column | rebuilt subtree roots=1, escaped=false
PASS: display flex -> inline-table in table-column | incremental tree matches full rebuild
PRESERVED: display flex -> table-cell in block grid | fixture ancestor
PRESERVED: display flex -> table-cell in block grid | distant sibling
PRESERVED: display flex -> table-cell in block grid | distant sibling descendant
PRESERVED: display flex -> table-cell in block grid | DOM parent
PRESERVED: display flex -> table-cell in block grid | preceding sibling
PRESERVED: display flex -> table-cell in block grid | preceding sibling descendant
RECREATED: display flex -> table-cell in block grid | target
RECREATED: display flex -> table-cell in block grid | target descendant
PRESERVED: display flex -> table-cell in block grid | following sibling
PRESERVED: display flex -> table-cell in block grid | following sibling descendant
STATS: display flex -> table-cell in block grid | rebuilt subtree roots=1, escaped=false
PASS: display flex -> table-cell in block grid | incremental tree matches full rebuild
PRESERVED: display flex -> block flex in inline | fixture ancestor
PRESERVED: display flex -> block flex in inline | distant sibling
PRESERVED: display flex -> block flex in inline | distant sibling descendant
PRESERVED: display flex -> block flex in inline | DOM parent
PRESERVED: display flex -> block flex in inline | preceding sibling
PRESERVED: display flex -> block flex in inline | preceding sibling descendant
PRESERVED: display flex -> block flex in inline | target
PRESERVED: display flex -> block flex in inline | target descendant
PRESERVED: display flex -> block flex in inline | following sibling
PRESERVED: display flex -> block flex in inline | following sibling descendant
STATS: display flex -> block flex in inline | no layout tree build
PASS: display flex -> block flex in inline | incremental tree matches full rebuild
PRESERVED: display inline-flex -> none in grid | fixture ancestor
PRESERVED: display inline-flex -> none in grid | distant sibling
PRESERVED: display inline-flex -> none in grid | distant sibling descendant
RECREATED: display inline-flex -> none in grid | DOM parent
RECREATED: display inline-flex -> none in grid | preceding sibling
RECREATED: display inline-flex -> none in grid | preceding sibling descendant
REMOVED: display inline-flex -> none in grid | target
REMOVED: display inline-flex -> none in grid | target descendant
RECREATED: display inline-flex -> none in grid | following sibling
RECREATED: display inline-flex -> none in grid | following sibling descendant
STATS: display inline-flex -> none in grid | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> none in grid | incremental tree matches full rebuild
RECREATED: display inline-flex -> inline list-item in table-header-group | fixture ancestor
RECREATED: display inline-flex -> inline list-item in table-header-group | distant sibling
RECREATED: display inline-flex -> inline list-item in table-header-group | distant sibling descendant
RECREATED: display inline-flex -> inline list-item in table-header-group | DOM parent
RECREATED: display inline-flex -> inline list-item in table-header-group | preceding sibling
RECREATED: display inline-flex -> inline list-item in table-header-group | preceding sibling descendant
RECREATED: display inline-flex -> inline list-item in table-header-group | target
RECREATED: display inline-flex -> inline list-item in table-header-group | target descendant
RECREATED: display inline-flex -> inline list-item in table-header-group | following sibling
RECREATED: display inline-flex -> inline list-item in table-header-group | following sibling descendant
STATS: display inline-flex -> inline list-item in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> inline list-item in table-header-group | incremental tree matches full rebuild
PRESERVED: display inline-flex -> -webkit-inline-box in block flow-root | fixture ancestor
PRESERVED: display inline-flex -> -webkit-inline-box in block flow-root | distant sibling
PRESERVED: display inline-flex -> -webkit-inline-box in block flow-root | distant sibling descendant
RECREATED: display inline-flex -> -webkit-inline-box in block flow-root | DOM parent
RECREATED: display inline-flex -> -webkit-inline-box in block flow-root | preceding sibling
RECREATED: display inline-flex -> -webkit-inline-box in block flow-root | preceding sibling descendant
RECREATED: display inline-flex -> -webkit-inline-box in block flow-root | target
RECREATED: display inline-flex -> -webkit-inline-box in block flow-root | target descendant
RECREATED: display inline-flex -> -webkit-inline-box in block flow-root | following sibling
RECREATED: display inline-flex -> -webkit-inline-box in block flow-root | following sibling descendant
STATS: display inline-flex -> -webkit-inline-box in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> -webkit-inline-box in block flow-root | incremental tree matches full rebuild
PRESERVED: display inline-flex -> table-caption in block flow list-item | fixture ancestor
PRESERVED: display inline-flex -> table-caption in block flow list-item | distant sibling
PRESERVED: display inline-flex -> table-caption in block flow list-item | distant sibling descendant
RECREATED: display inline-flex -> table-caption in block flow list-item | DOM parent
RECREATED: display inline-flex -> table-caption in block flow list-item | preceding sibling
RECREATED: display inline-flex -> table-caption in block flow list-item | preceding sibling descendant
RECREATED: display inline-flex -> table-caption in block flow list-item | target
RECREATED: display inline-flex -> table-caption in block flow list-item | target descendant
RECREATED: display inline-flex -> table-caption in block flow list-item | following sibling
RECREATED: display inline-flex -> table-caption in block flow list-item | following sibling descendant
STATS: display inline-flex -> table-caption in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> table-caption in block flow list-item | incremental tree matches full rebuild
PRESERVED: display inline-flex -> inline grid in list-item | fixture ancestor
PRESERVED: display inline-flex -> inline grid in list-item | distant sibling
PRESERVED: display inline-flex -> inline grid in list-item | distant sibling descendant
RECREATED: display inline-flex -> inline grid in list-item | DOM parent
RECREATED: display inline-flex -> inline grid in list-item | preceding sibling
RECREATED: display inline-flex -> inline grid in list-item | preceding sibling descendant
RECREATED: display inline-flex -> inline grid in list-item | target
RECREATED: display inline-flex -> inline grid in list-item | target descendant
RECREATED: display inline-flex -> inline grid in list-item | following sibling
RECREATED: display inline-flex -> inline grid in list-item | following sibling descendant
STATS: display inline-flex -> inline grid in list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> inline grid in list-item | incremental tree matches full rebuild
RECREATED: display grid -> inline in math | fixture ancestor
RECREATED: display grid -> inline in math | distant sibling
RECREATED: display grid -> inline in math | distant sibling descendant
RECREATED: display grid -> inline in math | DOM parent
RECREATED: display grid -> inline in math | preceding sibling
RECREATED: display grid -> inline in math | preceding sibling descendant
RECREATED: display grid -> inline in math | target
RECREATED: display grid -> inline in math | target descendant
RECREATED: display grid -> inline in math | following sibling
RECREATED: display grid -> inline in math | following sibling descendant
STATS: display grid -> inline in math | rebuilt subtree roots=1, escaped=false
PASS: display grid -> inline in math | incremental tree matches full rebuild
RECREATED: display grid -> inline-grid in table-column | fixture ancestor
RECREATED: display grid -> inline-grid in table-column | distant sibling
RECREATED: display grid -> inline-grid in table-column | distant sibling descendant
RECREATED: display grid -> inline-grid in table-column | DOM parent
ABSENT: display grid -> inline-grid in table-column | preceding sibling
ABSENT: display grid -> inline-grid in table-column | preceding sibling descendant
ABSENT: display grid -> inline-grid in table-column | target
ABSENT: display grid -> inline-grid in table-column | target descendant
ABSENT: display grid -> inline-grid in table-column | following sibling
ABSENT: display grid -> inline-grid in table-column | following sibling descendant
STATS: display grid -> inline-grid in table-column | rebuilt subtree roots=1, escaped=false
PASS: display grid -> inline-grid in table-column | incremental tree matches full rebuild
PRESERVED: display grid -> table-footer-group in block grid | fixture ancestor
PRESERVED: display grid -> table-footer-group in block grid | distant sibling
PRESERVED: display grid -> table-footer-group in block grid | distant sibling descendant
RECREATED: display grid -> table-footer-group in block grid | DOM parent
RECREATED: display grid -> table-footer-group in block grid | preceding sibling
RECREATED: display grid -> table-footer-group in block grid | preceding sibling descendant
RECREATED: display grid -> table-footer-group in block grid | target
RECREATED: display grid -> table-footer-group in block grid | target descendant
RECREATED: display grid -> table-footer-group in block grid | following sibling
RECREATED: display grid -> table-footer-group in block grid | following sibling descendant
STATS: display grid -> table-footer-group in block grid | rebuilt subtree roots=1, escaped=false
PASS: display grid -> table-footer-group in block grid | incremental tree matches full rebuild
PRESERVED: display grid -> block flow-root in inline | fixture ancestor
PRESERVED: display grid -> block flow-root in inline | distant sibling
PRESERVED: display grid -> block flow-root in inline | distant sibling descendant
PRESERVED: display grid -> block flow-root in inline | DOM parent
PRESERVED: display grid -> block flow-root in inline | preceding sibling
PRESERVED: display grid -> block flow-root in inline | preceding sibling descendant
RECREATED: display grid -> block flow-root in inline | target
RECREATED: display grid -> block flow-root in inline | target descendant
PRESERVED: display grid -> block flow-root in inline | following sibling
PRESERVED: display grid -> block flow-root in inline | following sibling descendant
STATS: display grid -> block flow-root in inline | rebuilt subtree roots=1, escaped=false
PASS: display grid -> block flow-root in inline | incremental tree matches full rebuild
PRESERVED: display grid -> block flow list-item in grid | fixture ancestor
PRESERVED: display grid -> block flow list-item in grid | distant sibling
PRESERVED: display grid -> block flow list-item in grid | distant sibling descendant
RECREATED: display grid -> block flow list-item in grid | DOM parent
RECREATED: display grid -> block flow list-item in grid | preceding sibling
RECREATED: display grid -> block flow list-item in grid | preceding sibling descendant
RECREATED: display grid -> block flow list-item in grid | target
RECREATED: display grid -> block flow list-item in grid | target descendant
RECREATED: display grid -> block flow list-item in grid | following sibling
RECREATED: display grid -> block flow list-item in grid | following sibling descendant
STATS: display grid -> block flow list-item in grid | rebuilt subtree roots=1, escaped=false
PASS: display grid -> block flow list-item in grid | incremental tree matches full rebuild
RECREATED: display inline-grid -> run-in in table-header-group | fixture ancestor
RECREATED: display inline-grid -> run-in in table-header-group | distant sibling
RECREATED: display inline-grid -> run-in in table-header-group | distant sibling descendant
RECREATED: display inline-grid -> run-in in table-header-group | DOM parent
RECREATED: display inline-grid -> run-in in table-header-group | preceding sibling
RECREATED: display inline-grid -> run-in in table-header-group | preceding sibling descendant
RECREATED: display inline-grid -> run-in in table-header-group | target
RECREATED: display inline-grid -> run-in in table-header-group | target descendant
RECREATED: display inline-grid -> run-in in table-header-group | following sibling
RECREATED: display inline-grid -> run-in in table-header-group | following sibling descendant
STATS: display inline-grid -> run-in in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display inline-grid -> run-in in table-header-group | incremental tree matches full rebuild
PRESERVED: display inline-grid -> math in block flow-root | fixture ancestor
PRESERVED: display inline-grid -> math in block flow-root | distant sibling
PRESERVED: display inline-grid -> math in block flow-root | distant sibling descendant
RECREATED: display inline-grid -> math in block flow-root | DOM parent
RECREATED: display inline-grid -> math in block flow-root | preceding sibling
RECREATED: display inline-grid -> math in block flow-root | preceding sibling descendant
RECREATED: display inline-grid -> math in block flow-root | target
RECREATED: display inline-grid -> math in block flow-root | target descendant
RECREATED: display inline-grid -> math in block flow-root | following sibling
RECREATED: display inline-grid -> math in block flow-root | following sibling descendant
STATS: display inline-grid -> math in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline-grid -> math in block flow-root | incremental tree matches full rebuild
PRESERVED: display inline-grid -> table-column-group in block flow list-item | fixture ancestor
PRESERVED: display inline-grid -> table-column-group in block flow list-item | distant sibling
PRESERVED: display inline-grid -> table-column-group in block flow list-item | distant sibling descendant
RECREATED: display inline-grid -> table-column-group in block flow list-item | DOM parent
RECREATED: display inline-grid -> table-column-group in block flow list-item | preceding sibling
RECREATED: display inline-grid -> table-column-group in block flow list-item | preceding sibling descendant
RECREATED: display inline-grid -> table-column-group in block flow list-item | target
REMOVED: display inline-grid -> table-column-group in block flow list-item | target descendant
RECREATED: display inline-grid -> table-column-group in block flow list-item | following sibling
RECREATED: display inline-grid -> table-column-group in block flow list-item | following sibling descendant
STATS: display inline-grid -> table-column-group in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-grid -> table-column-group in block flow list-item | incremental tree matches full rebuild
PRESERVED: display inline-grid -> inline flex in list-item | fixture ancestor
PRESERVED: display inline-grid -> inline flex in list-item | distant sibling
PRESERVED: display inline-grid -> inline flex in list-item | distant sibling descendant
RECREATED: display inline-grid -> inline flex in list-item | DOM parent
RECREATED: display inline-grid -> inline flex in list-item | preceding sibling
RECREATED: display inline-grid -> inline flex in list-item | preceding sibling descendant
RECREATED: display inline-grid -> inline flex in list-item | target
RECREATED: display inline-grid -> inline flex in list-item | target descendant
RECREATED: display inline-grid -> inline flex in list-item | following sibling
RECREATED: display inline-grid -> inline flex in list-item | following sibling descendant
STATS: display inline-grid -> inline flex in list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-grid -> inline flex in list-item | incremental tree matches full rebuild
RECREATED: display table -> contents in math | fixture ancestor
RECREATED: display table -> contents in math | distant sibling
RECREATED: display table -> contents in math | distant sibling descendant
RECREATED: display table -> contents in math | DOM parent
RECREATED: display table -> contents in math | preceding sibling
RECREATED: display table -> contents in math | preceding sibling descendant
REMOVED: display table -> contents in math | target
RECREATED: display table -> contents in math | target descendant
RECREATED: display table -> contents in math | following sibling
RECREATED: display table -> contents in math | following sibling descendant
STATS: display table -> contents in math | rebuilt subtree roots=1, escaped=false
PASS: display table -> contents in math | incremental tree matches full rebuild
PRESERVED: display table -> flex in table-column-group | fixture ancestor
PRESERVED: display table -> flex in table-column-group | distant sibling
PRESERVED: display table -> flex in table-column-group | distant sibling descendant
PRESERVED: display table -> flex in table-column-group | DOM parent
ABSENT: display table -> flex in table-column-group | preceding sibling
ABSENT: display table -> flex in table-column-group | preceding sibling descendant
ABSENT: display table -> flex in table-column-group | target
ABSENT: display table -> flex in table-column-group | target descendant
ABSENT: display table -> flex in table-column-group | following sibling
ABSENT: display table -> flex in table-column-group | following sibling descendant
STATS: display table -> flex in table-column-group | rebuilt subtree roots=0, escaped=true
PASS: display table -> flex in table-column-group | incremental tree matches full rebuild
PRESERVED: display table -> table-row-group in block grid | fixture ancestor
PRESERVED: display table -> table-row-group in block grid | distant sibling
PRESERVED: display table -> table-row-group in block grid | distant sibling descendant
RECREATED: display table -> table-row-group in block grid | DOM parent
RECREATED: display table -> table-row-group in block grid | preceding sibling
RECREATED: display table -> table-row-group in block grid | preceding sibling descendant
RECREATED: display table -> table-row-group in block grid | target
RECREATED: display table -> table-row-group in block grid | target descendant
RECREATED: display table -> table-row-group in block grid | following sibling
RECREATED: display table -> table-row-group in block grid | following sibling descendant
STATS: display table -> table-row-group in block grid | rebuilt subtree roots=1, escaped=false
PASS: display table -> table-row-group in block grid | incremental tree matches full rebuild
RECREATED: display table -> block flow in inline | fixture ancestor
RECREATED: display table -> block flow in inline | distant sibling
RECREATED: display table -> block flow in inline | distant sibling descendant
RECREATED: display table -> block flow in inline | DOM parent
RECREATED: display table -> block flow in inline | preceding sibling
RECREATED: display table -> block flow in inline | preceding sibling descendant
RECREATED: display table -> block flow in inline | target
RECREATED: display table -> block flow in inline | target descendant
RECREATED: display table -> block flow in inline | following sibling
RECREATED: display table -> block flow in inline | following sibling descendant
STATS: display table -> block flow in inline | rebuilt subtree roots=1, escaped=false
PASS: display table -> block flow in inline | incremental tree matches full rebuild
PRESERVED: display table -> block table in grid | fixture ancestor
PRESERVED: display table -> block table in grid | distant sibling
PRESERVED: display table -> block table in grid | distant sibling descendant
PRESERVED: display table -> block table in grid | DOM parent
PRESERVED: display table -> block table in grid | preceding sibling
PRESERVED: display table -> block table in grid | preceding sibling descendant
PRESERVED: display table -> block table in grid | target
PRESERVED: display table -> block table in grid | target descendant
PRESERVED: display table -> block table in grid | following sibling
PRESERVED: display table -> block table in grid | following sibling descendant
STATS: display table -> block table in grid | no layout tree build
PASS: display table -> block table in grid | incremental tree matches full rebuild
RECREATED: display inline-table -> flow-root in table-header-group | fixture ancestor
RECREATED: display inline-table -> flow-root in table-header-group | distant sibling
RECREATED: display inline-table -> flow-root in table-header-group | distant sibling descendant
RECREATED: display inline-table -> flow-root in table-header-group | DOM parent
RECREATED: display inline-table -> flow-root in table-header-group | preceding sibling
RECREATED: display inline-table -> flow-root in table-header-group | preceding sibling descendant
RECREATED: display inline-table -> flow-root in table-header-group | target
RECREATED: display inline-table -> flow-root in table-header-group | target descendant
RECREATED: display inline-table -> flow-root in table-header-group | following sibling
RECREATED: display inline-table -> flow-root in table-header-group | following sibling descendant
STATS: display inline-table -> flow-root in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display inline-table -> flow-root in table-header-group | incremental tree matches full rebuild
RECREATED: display inline-table -> inline-grid in inline flow | fixture ancestor
RECREATED: display inline-table -> inline-grid in inline flow | distant sibling
RECREATED: display inline-table -> inline-grid in inline flow | distant sibling descendant
RECREATED: display inline-table -> inline-grid in inline flow | DOM parent
RECREATED: display inline-table -> inline-grid in inline flow | preceding sibling
RECREATED: display inline-table -> inline-grid in inline flow | preceding sibling descendant
RECREATED: display inline-table -> inline-grid in inline flow | target
RECREATED: display inline-table -> inline-grid in inline flow | target descendant
RECREATED: display inline-table -> inline-grid in inline flow | following sibling
RECREATED: display inline-table -> inline-grid in inline flow | following sibling descendant
STATS: display inline-table -> inline-grid in inline flow | rebuilt subtree roots=1, escaped=false
PASS: display inline-table -> inline-grid in inline flow | incremental tree matches full rebuild
PRESERVED: display inline-table -> table-row in block flow list-item | fixture ancestor
PRESERVED: display inline-table -> table-row in block flow list-item | distant sibling
PRESERVED: display inline-table -> table-row in block flow list-item | distant sibling descendant
RECREATED: display inline-table -> table-row in block flow list-item | DOM parent
RECREATED: display inline-table -> table-row in block flow list-item | preceding sibling
RECREATED: display inline-table -> table-row in block flow list-item | preceding sibling descendant
RECREATED: display inline-table -> table-row in block flow list-item | target
RECREATED: display inline-table -> table-row in block flow list-item | target descendant
RECREATED: display inline-table -> table-row in block flow list-item | following sibling
RECREATED: display inline-table -> table-row in block flow list-item | following sibling descendant
STATS: display inline-table -> table-row in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-table -> table-row in block flow list-item | incremental tree matches full rebuild
PRESERVED: display inline-table -> inline flow-root in list-item | fixture ancestor
PRESERVED: display inline-table -> inline flow-root in list-item | distant sibling
PRESERVED: display inline-table -> inline flow-root in list-item | distant sibling descendant
RECREATED: display inline-table -> inline flow-root in list-item | DOM parent
RECREATED: display inline-table -> inline flow-root in list-item | preceding sibling
RECREATED: display inline-table -> inline flow-root in list-item | preceding sibling descendant
RECREATED: display inline-table -> inline flow-root in list-item | target
RECREATED: display inline-table -> inline flow-root in list-item | target descendant
RECREATED: display inline-table -> inline flow-root in list-item | following sibling
RECREATED: display inline-table -> inline flow-root in list-item | following sibling descendant
STATS: display inline-table -> inline flow-root in list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-table -> inline flow-root in list-item | incremental tree matches full rebuild
RECREATED: display inline-table -> inline flow list-item in math | fixture ancestor
RECREATED: display inline-table -> inline flow list-item in math | distant sibling
RECREATED: display inline-table -> inline flow list-item in math | distant sibling descendant
RECREATED: display inline-table -> inline flow list-item in math | DOM parent
RECREATED: display inline-table -> inline flow list-item in math | preceding sibling
RECREATED: display inline-table -> inline flow list-item in math | preceding sibling descendant
RECREATED: display inline-table -> inline flow list-item in math | target
RECREATED: display inline-table -> inline flow list-item in math | target descendant
RECREATED: display inline-table -> inline flow list-item in math | following sibling
RECREATED: display inline-table -> inline flow list-item in math | following sibling descendant
STATS: display inline-table -> inline flow list-item in math | rebuilt subtree roots=1, escaped=false
PASS: display inline-table -> inline flow list-item in math | incremental tree matches full rebuild
RECREATED: display math -> list-item in table-column-group | fixture ancestor
RECREATED: display math -> list-item in table-column-group | distant sibling
RECREATED: display math -> list-item in table-column-group | distant sibling descendant
RECREATED: display math -> list-item in table-column-group | DOM parent
ABSENT: display math -> list-item in table-column-group | preceding sibling
ABSENT: display math -> list-item in table-column-group | preceding sibling descendant
ABSENT: display math -> list-item in table-column-group | target
ABSENT: display math -> list-item in table-column-group | target descendant
ABSENT: display math -> list-item in table-column-group | following sibling
ABSENT: display math -> list-item in table-column-group | following sibling descendant
STATS: display math -> list-item in table-column-group | rebuilt subtree roots=1, escaped=false
PASS: display math -> list-item in table-column-group | incremental tree matches full rebuild
PRESERVED: display math -> -webkit-box in block grid | fixture ancestor
PRESERVED: display math -> -webkit-box in block grid | distant sibling
PRESERVED: display math -> -webkit-box in block grid | distant sibling descendant
PRESERVED: display math -> -webkit-box in block grid | DOM parent
PRESERVED: display math -> -webkit-box in block grid | preceding sibling
PRESERVED: display math -> -webkit-box in block grid | preceding sibling descendant
RECREATED: display math -> -webkit-box in block grid | target
RECREATED: display math -> -webkit-box in block grid | target descendant
PRESERVED: display math -> -webkit-box in block grid | following sibling
PRESERVED: display math -> -webkit-box in block grid | following sibling descendant
STATS: display math -> -webkit-box in block grid | rebuilt subtree roots=1, escaped=false
PASS: display math -> -webkit-box in block grid | incremental tree matches full rebuild
RECREATED: display math -> table-column in inline | fixture ancestor
RECREATED: display math -> table-column in inline | distant sibling
RECREATED: display math -> table-column in inline | distant sibling descendant
RECREATED: display math -> table-column in inline | DOM parent
RECREATED: display math -> table-column in inline | preceding sibling
RECREATED: display math -> table-column in inline | preceding sibling descendant
RECREATED: display math -> table-column in inline | target
REMOVED: display math -> table-column in inline | target descendant
RECREATED: display math -> table-column in inline | following sibling
RECREATED: display math -> table-column in inline | following sibling descendant
STATS: display math -> table-column in inline | rebuilt subtree roots=1, escaped=false
PASS: display math -> table-column in inline | incremental tree matches full rebuild
PRESERVED: display math -> block grid in grid | fixture ancestor
PRESERVED: display math -> block grid in grid | distant sibling
PRESERVED: display math -> block grid in grid | distant sibling descendant
PRESERVED: display math -> block grid in grid | DOM parent
PRESERVED: display math -> block grid in grid | preceding sibling
PRESERVED: display math -> block grid in grid | preceding sibling descendant
RECREATED: display math -> block grid in grid | target
RECREATED: display math -> block grid in grid | target descendant
PRESERVED: display math -> block grid in grid | following sibling
PRESERVED: display math -> block grid in grid | following sibling descendant
STATS: display math -> block grid in grid | rebuilt subtree roots=1, escaped=false
PASS: display math -> block grid in grid | incremental tree matches full rebuild
RECREATED: display -webkit-box -> block in table-header-group | fixture ancestor
RECREATED: display -webkit-box -> block in table-header-group | distant sibling
RECREATED: display -webkit-box -> block in table-header-group | distant sibling descendant
RECREATED: display -webkit-box -> block in table-header-group | DOM parent
RECREATED: display -webkit-box -> block in table-header-group | preceding sibling
RECREATED: display -webkit-box -> block in table-header-group | preceding sibling descendant
RECREATED: display -webkit-box -> block in table-header-group | target
RECREATED: display -webkit-box -> block in table-header-group | target descendant
RECREATED: display -webkit-box -> block in table-header-group | following sibling
RECREATED: display -webkit-box -> block in table-header-group | following sibling descendant
STATS: display -webkit-box -> block in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> block in table-header-group | incremental tree matches full rebuild
RECREATED: display -webkit-box -> inline-flex in inline flow | fixture ancestor
RECREATED: display -webkit-box -> inline-flex in inline flow | distant sibling
RECREATED: display -webkit-box -> inline-flex in inline flow | distant sibling descendant
RECREATED: display -webkit-box -> inline-flex in inline flow | DOM parent
RECREATED: display -webkit-box -> inline-flex in inline flow | preceding sibling
RECREATED: display -webkit-box -> inline-flex in inline flow | preceding sibling descendant
RECREATED: display -webkit-box -> inline-flex in inline flow | target
RECREATED: display -webkit-box -> inline-flex in inline flow | target descendant
RECREATED: display -webkit-box -> inline-flex in inline flow | following sibling
RECREATED: display -webkit-box -> inline-flex in inline flow | following sibling descendant
STATS: display -webkit-box -> inline-flex in inline flow | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> inline-flex in inline flow | incremental tree matches full rebuild
PRESERVED: display -webkit-box -> table-header-group in block flow list-item | fixture ancestor
PRESERVED: display -webkit-box -> table-header-group in block flow list-item | distant sibling
PRESERVED: display -webkit-box -> table-header-group in block flow list-item | distant sibling descendant
RECREATED: display -webkit-box -> table-header-group in block flow list-item | DOM parent
RECREATED: display -webkit-box -> table-header-group in block flow list-item | preceding sibling
RECREATED: display -webkit-box -> table-header-group in block flow list-item | preceding sibling descendant
RECREATED: display -webkit-box -> table-header-group in block flow list-item | target
RECREATED: display -webkit-box -> table-header-group in block flow list-item | target descendant
RECREATED: display -webkit-box -> table-header-group in block flow list-item | following sibling
RECREATED: display -webkit-box -> table-header-group in block flow list-item | following sibling descendant
STATS: display -webkit-box -> table-header-group in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> table-header-group in block flow list-item | incremental tree matches full rebuild
PRESERVED: display -webkit-box -> inline flow in list-item | fixture ancestor
PRESERVED: display -webkit-box -> inline flow in list-item | distant sibling
PRESERVED: display -webkit-box -> inline flow in list-item | distant sibling descendant
RECREATED: display -webkit-box -> inline flow in list-item | DOM parent
RECREATED: display -webkit-box -> inline flow in list-item | preceding sibling
RECREATED: display -webkit-box -> inline flow in list-item | preceding sibling descendant
RECREATED: display -webkit-box -> inline flow in list-item | target
RECREATED: display -webkit-box -> inline flow in list-item | target descendant
RECREATED: display -webkit-box -> inline flow in list-item | following sibling
RECREATED: display -webkit-box -> inline flow in list-item | following sibling descendant
STATS: display -webkit-box -> inline flow in list-item | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> inline flow in list-item | incremental tree matches full rebuild
RECREATED: display -webkit-box -> inline table in math | fixture ancestor
RECREATED: display -webkit-box -> inline table in math | distant sibling
