PRESERVED: direct shadow child display none -> inline | fixture ancestor
RECREATED: assigned slottable display flex -> table-cell | following sibling descendant
STATS: assigned slottable display flex -> table-cell | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display flex -> table-cell | incremental tree matches full rebuild
PRESERVED: direct shadow child display flex -> block flex | fixture ancestor
PRESERVED: direct shadow child display flex -> block flex | distant sibling
PRESERVED: direct shadow child display flex -> block flex | shadow host
PRESERVED: direct shadow child display flex -> block flex | shadow container
PRESERVED: direct shadow child display flex -> block flex | preceding flat-tree sibling
PRESERVED: direct shadow child display flex -> block flex | preceding sibling descendant
PRESERVED: direct shadow child display flex -> block flex | target
PRESERVED: direct shadow child display flex -> block flex | target descendant
PRESERVED: direct shadow child display flex -> block flex | following flat-tree sibling
PRESERVED: direct shadow child display flex -> block flex | following sibling descendant
STATS: direct shadow child display flex -> block flex | no layout tree build
PASS: direct shadow child display flex -> block flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-flex -> none | fixture ancestor
PRESERVED: assigned slottable display inline-flex -> none | distant sibling
RECREATED: assigned slottable display inline-flex -> none | shadow host
RECREATED: assigned slottable display inline-flex -> none | shadow container
RECREATED: assigned slottable display inline-flex -> none | preceding flat-tree sibling
RECREATED: assigned slottable display inline-flex -> none | preceding sibling descendant
REMOVED: assigned slottable display inline-flex -> none | target
REMOVED: assigned slottable display inline-flex -> none | target descendant
RECREATED: assigned slottable display inline-flex -> none | following flat-tree sibling
RECREATED: assigned slottable display inline-flex -> none | following sibling descendant
STATS: assigned slottable display inline-flex -> none | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-flex -> none | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-flex -> inline list-item | fixture ancestor
PRESERVED: direct shadow child display inline-flex -> inline list-item | distant sibling
PRESERVED: direct shadow child display inline-flex -> inline list-item | shadow host
RECREATED: direct shadow child display inline-flex -> inline list-item | shadow container
RECREATED: direct shadow child display inline-flex -> inline list-item | preceding flat-tree sibling
RECREATED: direct shadow child display inline-flex -> inline list-item | preceding sibling descendant
RECREATED: direct shadow child display inline-flex -> inline list-item | target
RECREATED: direct shadow child display inline-flex -> inline list-item | target descendant
RECREATED: direct shadow child display inline-flex -> inline list-item | following flat-tree sibling
RECREATED: direct shadow child display inline-flex -> inline list-item | following sibling descendant
STATS: direct shadow child display inline-flex -> inline list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-flex -> inline list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-flex -> -webkit-inline-box | fixture ancestor
PRESERVED: direct shadow child display inline-flex -> -webkit-inline-box | distant sibling
PRESERVED: direct shadow child display inline-flex -> -webkit-inline-box | shadow host
RECREATED: direct shadow child display inline-flex -> -webkit-inline-box | shadow container
RECREATED: direct shadow child display inline-flex -> -webkit-inline-box | preceding flat-tree sibling
RECREATED: direct shadow child display inline-flex -> -webkit-inline-box | preceding sibling descendant
RECREATED: direct shadow child display inline-flex -> -webkit-inline-box | target
RECREATED: direct shadow child display inline-flex -> -webkit-inline-box | target descendant
RECREATED: direct shadow child display inline-flex -> -webkit-inline-box | following flat-tree sibling
RECREATED: direct shadow child display inline-flex -> -webkit-inline-box | following sibling descendant
STATS: direct shadow child display inline-flex -> -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-flex -> -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-flex -> table-caption | fixture ancestor
PRESERVED: slot fallback child display inline-flex -> table-caption | distant sibling
PRESERVED: slot fallback child display inline-flex -> table-caption | shadow host
RECREATED: slot fallback child display inline-flex -> table-caption | shadow container
RECREATED: slot fallback child display inline-flex -> table-caption | preceding flat-tree sibling
RECREATED: slot fallback child display inline-flex -> table-caption | preceding sibling descendant
RECREATED: slot fallback child display inline-flex -> table-caption | target
RECREATED: slot fallback child display inline-flex -> table-caption | target descendant
RECREATED: slot fallback child display inline-flex -> table-caption | following flat-tree sibling
RECREATED: slot fallback child display inline-flex -> table-caption | following sibling descendant
STATS: slot fallback child display inline-flex -> table-caption | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-flex -> table-caption | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-flex -> inline grid | fixture ancestor
PRESERVED: assigned slottable display inline-flex -> inline grid | distant sibling
PRESERVED: assigned slottable display inline-flex -> inline grid | shadow host
RECREATED: assigned slottable display inline-flex -> inline grid | shadow container
RECREATED: assigned slottable display inline-flex -> inline grid | preceding flat-tree sibling
RECREATED: assigned slottable display inline-flex -> inline grid | preceding sibling descendant
RECREATED: assigned slottable display inline-flex -> inline grid | target
RECREATED: assigned slottable display inline-flex -> inline grid | target descendant
RECREATED: assigned slottable display inline-flex -> inline grid | following flat-tree sibling
RECREATED: assigned slottable display inline-flex -> inline grid | following sibling descendant
STATS: assigned slottable display inline-flex -> inline grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-flex -> inline grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display grid -> inline | fixture ancestor
PRESERVED: slot fallback child display grid -> inline | distant sibling
PRESERVED: slot fallback child display grid -> inline | shadow host
RECREATED: slot fallback child display grid -> inline | shadow container
RECREATED: slot fallback child display grid -> inline | preceding flat-tree sibling
RECREATED: slot fallback child display grid -> inline | preceding sibling descendant
RECREATED: slot fallback child display grid -> inline | target
RECREATED: slot fallback child display grid -> inline | target descendant
RECREATED: slot fallback child display grid -> inline | following flat-tree sibling
RECREATED: slot fallback child display grid -> inline | following sibling descendant
STATS: slot fallback child display grid -> inline | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display grid -> inline | incremental tree matches full rebuild
PRESERVED: slot fallback child display grid -> inline-grid | fixture ancestor
PRESERVED: slot fallback child display grid -> inline-grid | distant sibling
PRESERVED: slot fallback child display grid -> inline-grid | shadow host
RECREATED: slot fallback child display grid -> inline-grid | shadow container
RECREATED: slot fallback child display grid -> inline-grid | preceding flat-tree sibling
RECREATED: slot fallback child display grid -> inline-grid | preceding sibling descendant
RECREATED: slot fallback child display grid -> inline-grid | target
RECREATED: slot fallback child display grid -> inline-grid | target descendant
RECREATED: slot fallback child display grid -> inline-grid | following flat-tree sibling
RECREATED: slot fallback child display grid -> inline-grid | following sibling descendant
STATS: slot fallback child display grid -> inline-grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display grid -> inline-grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display grid -> table-footer-group | fixture ancestor
PRESERVED: assigned slottable display grid -> table-footer-group | distant sibling
RECREATED: assigned slottable display grid -> table-footer-group | shadow host
RECREATED: assigned slottable display grid -> table-footer-group | shadow container
RECREATED: assigned slottable display grid -> table-footer-group | preceding flat-tree sibling
RECREATED: assigned slottable display grid -> table-footer-group | preceding sibling descendant
RECREATED: assigned slottable display grid -> table-footer-group | target
RECREATED: assigned slottable display grid -> table-footer-group | target descendant
RECREATED: assigned slottable display grid -> table-footer-group | following flat-tree sibling
RECREATED: assigned slottable display grid -> table-footer-group | following sibling descendant
STATS: assigned slottable display grid -> table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display grid -> table-footer-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display grid -> block flow-root | fixture ancestor
PRESERVED: direct shadow child display grid -> block flow-root | distant sibling
PRESERVED: direct shadow child display grid -> block flow-root | shadow host
PRESERVED: direct shadow child display grid -> block flow-root | shadow container
PRESERVED: direct shadow child display grid -> block flow-root | preceding flat-tree sibling
PRESERVED: direct shadow child display grid -> block flow-root | preceding sibling descendant
RECREATED: direct shadow child display grid -> block flow-root | target
RECREATED: direct shadow child display grid -> block flow-root | target descendant
PRESERVED: direct shadow child display grid -> block flow-root | following flat-tree sibling
PRESERVED: direct shadow child display grid -> block flow-root | following sibling descendant
STATS: direct shadow child display grid -> block flow-root | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display grid -> block flow-root | incremental tree matches full rebuild
PRESERVED: slot fallback child display grid -> block flow list-item | fixture ancestor
PRESERVED: slot fallback child display grid -> block flow list-item | distant sibling
PRESERVED: slot fallback child display grid -> block flow list-item | shadow host
RECREATED: slot fallback child display grid -> block flow list-item | shadow container
RECREATED: slot fallback child display grid -> block flow list-item | preceding flat-tree sibling
RECREATED: slot fallback child display grid -> block flow list-item | preceding sibling descendant
RECREATED: slot fallback child display grid -> block flow list-item | target
RECREATED: slot fallback child display grid -> block flow list-item | target descendant
RECREATED: slot fallback child display grid -> block flow list-item | following flat-tree sibling
RECREATED: slot fallback child display grid -> block flow list-item | following sibling descendant
STATS: slot fallback child display grid -> block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display grid -> block flow list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-grid -> run-in | fixture ancestor
PRESERVED: direct shadow child display inline-grid -> run-in | distant sibling
PRESERVED: direct shadow child display inline-grid -> run-in | shadow host
RECREATED: direct shadow child display inline-grid -> run-in | shadow container
RECREATED: direct shadow child display inline-grid -> run-in | preceding flat-tree sibling
RECREATED: direct shadow child display inline-grid -> run-in | preceding sibling descendant
RECREATED: direct shadow child display inline-grid -> run-in | target
RECREATED: direct shadow child display inline-grid -> run-in | target descendant
RECREATED: direct shadow child display inline-grid -> run-in | following flat-tree sibling
RECREATED: direct shadow child display inline-grid -> run-in | following sibling descendant
STATS: direct shadow child display inline-grid -> run-in | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-grid -> run-in | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-grid -> math | fixture ancestor
PRESERVED: direct shadow child display inline-grid -> math | distant sibling
PRESERVED: direct shadow child display inline-grid -> math | shadow host
RECREATED: direct shadow child display inline-grid -> math | shadow container
RECREATED: direct shadow child display inline-grid -> math | preceding flat-tree sibling
RECREATED: direct shadow child display inline-grid -> math | preceding sibling descendant
RECREATED: direct shadow child display inline-grid -> math | target
RECREATED: direct shadow child display inline-grid -> math | target descendant
RECREATED: direct shadow child display inline-grid -> math | following flat-tree sibling
RECREATED: direct shadow child display inline-grid -> math | following sibling descendant
STATS: direct shadow child display inline-grid -> math | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-grid -> math | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-grid -> table-column-group | fixture ancestor
PRESERVED: slot fallback child display inline-grid -> table-column-group | distant sibling
PRESERVED: slot fallback child display inline-grid -> table-column-group | shadow host
RECREATED: slot fallback child display inline-grid -> table-column-group | shadow container
RECREATED: slot fallback child display inline-grid -> table-column-group | preceding flat-tree sibling
RECREATED: slot fallback child display inline-grid -> table-column-group | preceding sibling descendant
RECREATED: slot fallback child display inline-grid -> table-column-group | target
REMOVED: slot fallback child display inline-grid -> table-column-group | target descendant
RECREATED: slot fallback child display inline-grid -> table-column-group | following flat-tree sibling
RECREATED: slot fallback child display inline-grid -> table-column-group | following sibling descendant
STATS: slot fallback child display inline-grid -> table-column-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-grid -> table-column-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-grid -> inline flex | fixture ancestor
PRESERVED: assigned slottable display inline-grid -> inline flex | distant sibling
PRESERVED: assigned slottable display inline-grid -> inline flex | shadow host
RECREATED: assigned slottable display inline-grid -> inline flex | shadow container
RECREATED: assigned slottable display inline-grid -> inline flex | preceding flat-tree sibling
RECREATED: assigned slottable display inline-grid -> inline flex | preceding sibling descendant
RECREATED: assigned slottable display inline-grid -> inline flex | target
RECREATED: assigned slottable display inline-grid -> inline flex | target descendant
RECREATED: assigned slottable display inline-grid -> inline flex | following flat-tree sibling
RECREATED: assigned slottable display inline-grid -> inline flex | following sibling descendant
STATS: assigned slottable display inline-grid -> inline flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-grid -> inline flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display table -> contents | fixture ancestor
PRESERVED: slot fallback child display table -> contents | distant sibling
PRESERVED: slot fallback child display table -> contents | shadow host
RECREATED: slot fallback child display table -> contents | shadow container
RECREATED: slot fallback child display table -> contents | preceding flat-tree sibling
RECREATED: slot fallback child display table -> contents | preceding sibling descendant
REMOVED: slot fallback child display table -> contents | target
RECREATED: slot fallback child display table -> contents | target descendant
RECREATED: slot fallback child display table -> contents | following flat-tree sibling
RECREATED: slot fallback child display table -> contents | following sibling descendant
STATS: slot fallback child display table -> contents | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table -> contents | incremental tree matches full rebuild
PRESERVED: assigned slottable display table -> flex | fixture ancestor
PRESERVED: assigned slottable display table -> flex | distant sibling
PRESERVED: assigned slottable display table -> flex | shadow host
RECREATED: assigned slottable display table -> flex | shadow container
RECREATED: assigned slottable display table -> flex | preceding flat-tree sibling
RECREATED: assigned slottable display table -> flex | preceding sibling descendant
RECREATED: assigned slottable display table -> flex | target
RECREATED: assigned slottable display table -> flex | target descendant
RECREATED: assigned slottable display table -> flex | following flat-tree sibling
RECREATED: assigned slottable display table -> flex | following sibling descendant
STATS: assigned slottable display table -> flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table -> flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display table -> table-row-group | fixture ancestor
PRESERVED: assigned slottable display table -> table-row-group | distant sibling
RECREATED: assigned slottable display table -> table-row-group | shadow host
RECREATED: assigned slottable display table -> table-row-group | shadow container
RECREATED: assigned slottable display table -> table-row-group | preceding flat-tree sibling
RECREATED: assigned slottable display table -> table-row-group | preceding sibling descendant
RECREATED: assigned slottable display table -> table-row-group | target
RECREATED: assigned slottable display table -> table-row-group | target descendant
RECREATED: assigned slottable display table -> table-row-group | following flat-tree sibling
RECREATED: assigned slottable display table -> table-row-group | following sibling descendant
STATS: assigned slottable display table -> table-row-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table -> table-row-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display table -> block flow | fixture ancestor
PRESERVED: direct shadow child display table -> block flow | distant sibling
PRESERVED: direct shadow child display table -> block flow | shadow host
RECREATED: direct shadow child display table -> block flow | shadow container
RECREATED: direct shadow child display table -> block flow | preceding flat-tree sibling
RECREATED: direct shadow child display table -> block flow | preceding sibling descendant
RECREATED: direct shadow child display table -> block flow | target
RECREATED: direct shadow child display table -> block flow | target descendant
RECREATED: direct shadow child display table -> block flow | following flat-tree sibling
RECREATED: direct shadow child display table -> block flow | following sibling descendant
STATS: direct shadow child display table -> block flow | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table -> block flow | incremental tree matches full rebuild
PRESERVED: slot fallback child display table -> block table | fixture ancestor
PRESERVED: slot fallback child display table -> block table | distant sibling
PRESERVED: slot fallback child display table -> block table | shadow host
PRESERVED: slot fallback child display table -> block table | shadow container
PRESERVED: slot fallback child display table -> block table | preceding flat-tree sibling
PRESERVED: slot fallback child display table -> block table | preceding sibling descendant
PRESERVED: slot fallback child display table -> block table | target
PRESERVED: slot fallback child display table -> block table | target descendant
PRESERVED: slot fallback child display table -> block table | following flat-tree sibling
PRESERVED: slot fallback child display table -> block table | following sibling descendant
STATS: slot fallback child display table -> block table | no layout tree build
PASS: slot fallback child display table -> block table | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-table -> flow-root | fixture ancestor
PRESERVED: direct shadow child display inline-table -> flow-root | distant sibling
PRESERVED: direct shadow child display inline-table -> flow-root | shadow host
RECREATED: direct shadow child display inline-table -> flow-root | shadow container
RECREATED: direct shadow child display inline-table -> flow-root | preceding flat-tree sibling
RECREATED: direct shadow child display inline-table -> flow-root | preceding sibling descendant
RECREATED: direct shadow child display inline-table -> flow-root | target
RECREATED: direct shadow child display inline-table -> flow-root | target descendant
RECREATED: direct shadow child display inline-table -> flow-root | following flat-tree sibling
RECREATED: direct shadow child display inline-table -> flow-root | following sibling descendant
STATS: direct shadow child display inline-table -> flow-root | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-table -> flow-root | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-table -> inline-grid | fixture ancestor
PRESERVED: slot fallback child display inline-table -> inline-grid | distant sibling
PRESERVED: slot fallback child display inline-table -> inline-grid | shadow host
RECREATED: slot fallback child display inline-table -> inline-grid | shadow container
RECREATED: slot fallback child display inline-table -> inline-grid | preceding flat-tree sibling
RECREATED: slot fallback child display inline-table -> inline-grid | preceding sibling descendant
RECREATED: slot fallback child display inline-table -> inline-grid | target
RECREATED: slot fallback child display inline-table -> inline-grid | target descendant
RECREATED: slot fallback child display inline-table -> inline-grid | following flat-tree sibling
RECREATED: slot fallback child display inline-table -> inline-grid | following sibling descendant
STATS: slot fallback child display inline-table -> inline-grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-table -> inline-grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-table -> table-row | fixture ancestor
PRESERVED: slot fallback child display inline-table -> table-row | distant sibling
PRESERVED: slot fallback child display inline-table -> table-row | shadow host
RECREATED: slot fallback child display inline-table -> table-row | shadow container
RECREATED: slot fallback child display inline-table -> table-row | preceding flat-tree sibling
RECREATED: slot fallback child display inline-table -> table-row | preceding sibling descendant
RECREATED: slot fallback child display inline-table -> table-row | target
RECREATED: slot fallback child display inline-table -> table-row | target descendant
RECREATED: slot fallback child display inline-table -> table-row | following flat-tree sibling
RECREATED: slot fallback child display inline-table -> table-row | following sibling descendant
STATS: slot fallback child display inline-table -> table-row | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-table -> table-row | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-table -> inline flow-root | fixture ancestor
PRESERVED: assigned slottable display inline-table -> inline flow-root | distant sibling
PRESERVED: assigned slottable display inline-table -> inline flow-root | shadow host
RECREATED: assigned slottable display inline-table -> inline flow-root | shadow container
RECREATED: assigned slottable display inline-table -> inline flow-root | preceding flat-tree sibling
RECREATED: assigned slottable display inline-table -> inline flow-root | preceding sibling descendant
RECREATED: assigned slottable display inline-table -> inline flow-root | target
RECREATED: assigned slottable display inline-table -> inline flow-root | target descendant
RECREATED: assigned slottable display inline-table -> inline flow-root | following flat-tree sibling
RECREATED: assigned slottable display inline-table -> inline flow-root | following sibling descendant
STATS: assigned slottable display inline-table -> inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-table -> inline flow-root | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-table -> inline flow list-item | fixture ancestor
PRESERVED: direct shadow child display inline-table -> inline flow list-item | distant sibling
PRESERVED: direct shadow child display inline-table -> inline flow list-item | shadow host
RECREATED: direct shadow child display inline-table -> inline flow list-item | shadow container
RECREATED: direct shadow child display inline-table -> inline flow list-item | preceding flat-tree sibling
RECREATED: direct shadow child display inline-table -> inline flow list-item | preceding sibling descendant
RECREATED: direct shadow child display inline-table -> inline flow list-item | target
RECREATED: direct shadow child display inline-table -> inline flow list-item | target descendant
RECREATED: direct shadow child display inline-table -> inline flow list-item | following flat-tree sibling
RECREATED: direct shadow child display inline-table -> inline flow list-item | following sibling descendant
STATS: direct shadow child display inline-table -> inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-table -> inline flow list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display math -> list-item | fixture ancestor
PRESERVED: assigned slottable display math -> list-item | distant sibling
RECREATED: assigned slottable display math -> list-item | shadow host
RECREATED: assigned slottable display math -> list-item | shadow container
RECREATED: assigned slottable display math -> list-item | preceding flat-tree sibling
RECREATED: assigned slottable display math -> list-item | preceding sibling descendant
RECREATED: assigned slottable display math -> list-item | target
RECREATED: assigned slottable display math -> list-item | target descendant
RECREATED: assigned slottable display math -> list-item | following flat-tree sibling
RECREATED: assigned slottable display math -> list-item | following sibling descendant
STATS: assigned slottable display math -> list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display math -> list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display math -> -webkit-box | fixture ancestor
PRESERVED: assigned slottable display math -> -webkit-box | distant sibling
RECREATED: assigned slottable display math -> -webkit-box | shadow host
RECREATED: assigned slottable display math -> -webkit-box | shadow container
RECREATED: assigned slottable display math -> -webkit-box | preceding flat-tree sibling
RECREATED: assigned slottable display math -> -webkit-box | preceding sibling descendant
RECREATED: assigned slottable display math -> -webkit-box | target
RECREATED: assigned slottable display math -> -webkit-box | target descendant
RECREATED: assigned slottable display math -> -webkit-box | following flat-tree sibling
RECREATED: assigned slottable display math -> -webkit-box | following sibling descendant
STATS: assigned slottable display math -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display math -> -webkit-box | incremental tree matches full rebuild
PRESERVED: direct shadow child display math -> table-column | fixture ancestor
PRESERVED: direct shadow child display math -> table-column | distant sibling
PRESERVED: direct shadow child display math -> table-column | shadow host
RECREATED: direct shadow child display math -> table-column | shadow container
RECREATED: direct shadow child display math -> table-column | preceding flat-tree sibling
RECREATED: direct shadow child display math -> table-column | preceding sibling descendant
RECREATED: direct shadow child display math -> table-column | target
REMOVED: direct shadow child display math -> table-column | target descendant
RECREATED: direct shadow child display math -> table-column | following flat-tree sibling
RECREATED: direct shadow child display math -> table-column | following sibling descendant
STATS: direct shadow child display math -> table-column | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display math -> table-column | incremental tree matches full rebuild
PRESERVED: slot fallback child display math -> block grid | fixture ancestor
PRESERVED: slot fallback child display math -> block grid | distant sibling
PRESERVED: slot fallback child display math -> block grid | shadow host
RECREATED: slot fallback child display math -> block grid | shadow container
RECREATED: slot fallback child display math -> block grid | preceding flat-tree sibling
RECREATED: slot fallback child display math -> block grid | preceding sibling descendant
RECREATED: slot fallback child display math -> block grid | target
RECREATED: slot fallback child display math -> block grid | target descendant
RECREATED: slot fallback child display math -> block grid | following flat-tree sibling
RECREATED: slot fallback child display math -> block grid | following sibling descendant
STATS: slot fallback child display math -> block grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display math -> block grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display -webkit-box -> block | fixture ancestor
PRESERVED: direct shadow child display -webkit-box -> block | distant sibling
PRESERVED: direct shadow child display -webkit-box -> block | shadow host
PRESERVED: direct shadow child display -webkit-box -> block | shadow container
PRESERVED: direct shadow child display -webkit-box -> block | preceding flat-tree sibling
PRESERVED: direct shadow child display -webkit-box -> block | preceding sibling descendant
RECREATED: direct shadow child display -webkit-box -> block | target
RECREATED: direct shadow child display -webkit-box -> block | target descendant
PRESERVED: direct shadow child display -webkit-box -> block | following flat-tree sibling
PRESERVED: direct shadow child display -webkit-box -> block | following sibling descendant
STATS: direct shadow child display -webkit-box -> block | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display -webkit-box -> block | incremental tree matches full rebuild
PRESERVED: slot fallback child display -webkit-box -> inline-flex | fixture ancestor
PRESERVED: slot fallback child display -webkit-box -> inline-flex | distant sibling
PRESERVED: slot fallback child display -webkit-box -> inline-flex | shadow host
RECREATED: slot fallback child display -webkit-box -> inline-flex | shadow container
RECREATED: slot fallback child display -webkit-box -> inline-flex | preceding flat-tree sibling
RECREATED: slot fallback child display -webkit-box -> inline-flex | preceding sibling descendant
RECREATED: slot fallback child display -webkit-box -> inline-flex | target
RECREATED: slot fallback child display -webkit-box -> inline-flex | target descendant
RECREATED: slot fallback child display -webkit-box -> inline-flex | following flat-tree sibling
RECREATED: slot fallback child display -webkit-box -> inline-flex | following sibling descendant
STATS: slot fallback child display -webkit-box -> inline-flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display -webkit-box -> inline-flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display -webkit-box -> table-header-group | fixture ancestor
PRESERVED: slot fallback child display -webkit-box -> table-header-group | distant sibling
PRESERVED: slot fallback child display -webkit-box -> table-header-group | shadow host
RECREATED: slot fallback child display -webkit-box -> table-header-group | shadow container
RECREATED: slot fallback child display -webkit-box -> table-header-group | preceding flat-tree sibling
RECREATED: slot fallback child display -webkit-box -> table-header-group | preceding sibling descendant
RECREATED: slot fallback child display -webkit-box -> table-header-group | target
RECREATED: slot fallback child display -webkit-box -> table-header-group | target descendant
RECREATED: slot fallback child display -webkit-box -> table-header-group | following flat-tree sibling
RECREATED: slot fallback child display -webkit-box -> table-header-group | following sibling descendant
STATS: slot fallback child display -webkit-box -> table-header-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display -webkit-box -> table-header-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display -webkit-box -> inline flow | fixture ancestor
PRESERVED: assigned slottable display -webkit-box -> inline flow | distant sibling
RECREATED: assigned slottable display -webkit-box -> inline flow | shadow host
RECREATED: assigned slottable display -webkit-box -> inline flow | shadow container
RECREATED: assigned slottable display -webkit-box -> inline flow | preceding flat-tree sibling
RECREATED: assigned slottable display -webkit-box -> inline flow | preceding sibling descendant
RECREATED: assigned slottable display -webkit-box -> inline flow | target
RECREATED: assigned slottable display -webkit-box -> inline flow | target descendant
RECREATED: assigned slottable display -webkit-box -> inline flow | following flat-tree sibling
RECREATED: assigned slottable display -webkit-box -> inline flow | following sibling descendant
STATS: assigned slottable display -webkit-box -> inline flow | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display -webkit-box -> inline flow | incremental tree matches full rebuild
PRESERVED: direct shadow child display -webkit-box -> inline table | fixture ancestor
PRESERVED: direct shadow child display -webkit-box -> inline table | distant sibling
PRESERVED: direct shadow child display -webkit-box -> inline table | shadow host
RECREATED: direct shadow child display -webkit-box -> inline table | shadow container
RECREATED: direct shadow child display -webkit-box -> inline table | preceding flat-tree sibling
RECREATED: direct shadow child display -webkit-box -> inline table | preceding sibling descendant
RECREATED: direct shadow child display -webkit-box -> inline table | target
RECREATED: direct shadow child display -webkit-box -> inline table | target descendant
RECREATED: direct shadow child display -webkit-box -> inline table | following flat-tree sibling
RECREATED: direct shadow child display -webkit-box -> inline table | following sibling descendant
STATS: direct shadow child display -webkit-box -> inline table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display -webkit-box -> inline table | incremental tree matches full rebuild
PRESERVED: assigned slottable display -webkit-inline-box -> inline-block | fixture ancestor
PRESERVED: assigned slottable display -webkit-inline-box -> inline-block | distant sibling
PRESERVED: assigned slottable display -webkit-inline-box -> inline-block | shadow host
RECREATED: assigned slottable display -webkit-inline-box -> inline-block | shadow container
RECREATED: assigned slottable display -webkit-inline-box -> inline-block | preceding flat-tree sibling
RECREATED: assigned slottable display -webkit-inline-box -> inline-block | preceding sibling descendant
RECREATED: assigned slottable display -webkit-inline-box -> inline-block | target
RECREATED: assigned slottable display -webkit-inline-box -> inline-block | target descendant
RECREATED: assigned slottable display -webkit-inline-box -> inline-block | following flat-tree sibling
RECREATED: assigned slottable display -webkit-inline-box -> inline-block | following sibling descendant
STATS: assigned slottable display -webkit-inline-box -> inline-block | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display -webkit-inline-box -> inline-block | incremental tree matches full rebuild
PRESERVED: direct shadow child display -webkit-inline-box -> table | fixture ancestor
PRESERVED: direct shadow child display -webkit-inline-box -> table | distant sibling
PRESERVED: direct shadow child display -webkit-inline-box -> table | shadow host
RECREATED: direct shadow child display -webkit-inline-box -> table | shadow container
RECREATED: direct shadow child display -webkit-inline-box -> table | preceding flat-tree sibling
RECREATED: direct shadow child display -webkit-inline-box -> table | preceding sibling descendant
RECREATED: direct shadow child display -webkit-inline-box -> table | target
RECREATED: direct shadow child display -webkit-inline-box -> table | target descendant
RECREATED: direct shadow child display -webkit-inline-box -> table | following flat-tree sibling
RECREATED: direct shadow child display -webkit-inline-box -> table | following sibling descendant
STATS: direct shadow child display -webkit-inline-box -> table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display -webkit-inline-box -> table | incremental tree matches full rebuild
