PRESERVED: display none -> inline-block in run-in | fixture ancestor
RECREATED: display inline-flex -> block in table | target descendant
RECREATED: display inline-flex -> block in table | following sibling
RECREATED: display inline-flex -> block in table | following sibling descendant
STATS: display inline-flex -> block in table | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> block in table | incremental tree matches full rebuild
RECREATED: display inline-flex -> grid in table-cell | fixture ancestor
RECREATED: display inline-flex -> grid in table-cell | distant sibling
RECREATED: display inline-flex -> grid in table-cell | distant sibling descendant
RECREATED: display inline-flex -> grid in table-cell | DOM parent
RECREATED: display inline-flex -> grid in table-cell | preceding sibling
RECREATED: display inline-flex -> grid in table-cell | preceding sibling descendant
RECREATED: display inline-flex -> grid in table-cell | target
RECREATED: display inline-flex -> grid in table-cell | target descendant
RECREATED: display inline-flex -> grid in table-cell | following sibling
RECREATED: display inline-flex -> grid in table-cell | following sibling descendant
STATS: display inline-flex -> grid in table-cell | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> grid in table-cell | incremental tree matches full rebuild
PRESERVED: display inline-flex -> table-header-group in block flex | fixture ancestor
PRESERVED: display inline-flex -> table-header-group in block flex | distant sibling
PRESERVED: display inline-flex -> table-header-group in block flex | distant sibling descendant
RECREATED: display inline-flex -> table-header-group in block flex | DOM parent
RECREATED: display inline-flex -> table-header-group in block flex | preceding sibling
RECREATED: display inline-flex -> table-header-group in block flex | preceding sibling descendant
RECREATED: display inline-flex -> table-header-group in block flex | target
RECREATED: display inline-flex -> table-header-group in block flex | target descendant
RECREATED: display inline-flex -> table-header-group in block flex | following sibling
RECREATED: display inline-flex -> table-header-group in block flex | following sibling descendant
STATS: display inline-flex -> table-header-group in block flex | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> table-header-group in block flex | incremental tree matches full rebuild
RECREATED: display inline-flex -> inline flow in contents | fixture ancestor
RECREATED: display inline-flex -> inline flow in contents | distant sibling
RECREATED: display inline-flex -> inline flow in contents | distant sibling descendant
ABSENT: display inline-flex -> inline flow in contents | DOM parent
RECREATED: display inline-flex -> inline flow in contents | preceding sibling
RECREATED: display inline-flex -> inline flow in contents | preceding sibling descendant
RECREATED: display inline-flex -> inline flow in contents | target
RECREATED: display inline-flex -> inline flow in contents | target descendant
RECREATED: display inline-flex -> inline flow in contents | following sibling
RECREATED: display inline-flex -> inline flow in contents | following sibling descendant
STATS: display inline-flex -> inline flow in contents | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> inline flow in contents | incremental tree matches full rebuild
PRESERVED: display inline-flex -> inline table in flex | fixture ancestor
PRESERVED: display inline-flex -> inline table in flex | distant sibling
PRESERVED: display inline-flex -> inline table in flex | distant sibling descendant
PRESERVED: display inline-flex -> inline table in flex | DOM parent
PRESERVED: display inline-flex -> inline table in flex | preceding sibling
PRESERVED: display inline-flex -> inline table in flex | preceding sibling descendant
RECREATED: display inline-flex -> inline table in flex | target
RECREATED: display inline-flex -> inline table in flex | target descendant
PRESERVED: display inline-flex -> inline table in flex | following sibling
PRESERVED: display inline-flex -> inline table in flex | following sibling descendant
STATS: display inline-flex -> inline table in flex | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> inline table in flex | incremental tree matches full rebuild
PRESERVED: display grid -> inline-block in -webkit-inline-box | fixture ancestor
PRESERVED: display grid -> inline-block in -webkit-inline-box | distant sibling
PRESERVED: display grid -> inline-block in -webkit-inline-box | distant sibling descendant
PRESERVED: display grid -> inline-block in -webkit-inline-box | DOM parent
PRESERVED: display grid -> inline-block in -webkit-inline-box | preceding sibling
PRESERVED: display grid -> inline-block in -webkit-inline-box | preceding sibling descendant
RECREATED: display grid -> inline-block in -webkit-inline-box | target
RECREATED: display grid -> inline-block in -webkit-inline-box | target descendant
PRESERVED: display grid -> inline-block in -webkit-inline-box | following sibling
PRESERVED: display grid -> inline-block in -webkit-inline-box | following sibling descendant
STATS: display grid -> inline-block in -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: display grid -> inline-block in -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: display grid -> inline-table in block flow | fixture ancestor
PRESERVED: display grid -> inline-table in block flow | distant sibling
PRESERVED: display grid -> inline-table in block flow | distant sibling descendant
RECREATED: display grid -> inline-table in block flow | DOM parent
RECREATED: display grid -> inline-table in block flow | preceding sibling
RECREATED: display grid -> inline-table in block flow | preceding sibling descendant
RECREATED: display grid -> inline-table in block flow | target
RECREATED: display grid -> inline-table in block flow | target descendant
RECREATED: display grid -> inline-table in block flow | following sibling
RECREATED: display grid -> inline-table in block flow | following sibling descendant
STATS: display grid -> inline-table in block flow | rebuilt subtree roots=1, escaped=false
PASS: display grid -> inline-table in block flow | incremental tree matches full rebuild
RECREATED: display grid -> table-cell in block table | fixture ancestor
RECREATED: display grid -> table-cell in block table | distant sibling
RECREATED: display grid -> table-cell in block table | distant sibling descendant
RECREATED: display grid -> table-cell in block table | DOM parent
RECREATED: display grid -> table-cell in block table | preceding sibling
RECREATED: display grid -> table-cell in block table | preceding sibling descendant
RECREATED: display grid -> table-cell in block table | target
RECREATED: display grid -> table-cell in block table | target descendant
RECREATED: display grid -> table-cell in block table | following sibling
RECREATED: display grid -> table-cell in block table | following sibling descendant
STATS: display grid -> table-cell in block table | rebuilt subtree roots=1, escaped=false
PASS: display grid -> table-cell in block table | incremental tree matches full rebuild
PRESERVED: display grid -> block flex in inline-block | fixture ancestor
PRESERVED: display grid -> block flex in inline-block | distant sibling
PRESERVED: display grid -> block flex in inline-block | distant sibling descendant
PRESERVED: display grid -> block flex in inline-block | DOM parent
PRESERVED: display grid -> block flex in inline-block | preceding sibling
PRESERVED: display grid -> block flex in inline-block | preceding sibling descendant
RECREATED: display grid -> block flex in inline-block | target
RECREATED: display grid -> block flex in inline-block | target descendant
PRESERVED: display grid -> block flex in inline-block | following sibling
PRESERVED: display grid -> block flex in inline-block | following sibling descendant
STATS: display grid -> block flex in inline-block | rebuilt subtree roots=1, escaped=false
PASS: display grid -> block flex in inline-block | incremental tree matches full rebuild
RECREATED: display inline-grid -> none in table | fixture ancestor
RECREATED: display inline-grid -> none in table | distant sibling
RECREATED: display inline-grid -> none in table | distant sibling descendant
RECREATED: display inline-grid -> none in table | DOM parent
RECREATED: display inline-grid -> none in table | preceding sibling
RECREATED: display inline-grid -> none in table | preceding sibling descendant
REMOVED: display inline-grid -> none in table | target
REMOVED: display inline-grid -> none in table | target descendant
RECREATED: display inline-grid -> none in table | following sibling
RECREATED: display inline-grid -> none in table | following sibling descendant
STATS: display inline-grid -> none in table | rebuilt subtree roots=1, escaped=false
PASS: display inline-grid -> none in table | incremental tree matches full rebuild
RECREATED: display inline-grid -> inline list-item in table-row | fixture ancestor
RECREATED: display inline-grid -> inline list-item in table-row | distant sibling
RECREATED: display inline-grid -> inline list-item in table-row | distant sibling descendant
RECREATED: display inline-grid -> inline list-item in table-row | DOM parent
RECREATED: display inline-grid -> inline list-item in table-row | preceding sibling
RECREATED: display inline-grid -> inline list-item in table-row | preceding sibling descendant
RECREATED: display inline-grid -> inline list-item in table-row | target
RECREATED: display inline-grid -> inline list-item in table-row | target descendant
RECREATED: display inline-grid -> inline list-item in table-row | following sibling
RECREATED: display inline-grid -> inline list-item in table-row | following sibling descendant
STATS: display inline-grid -> inline list-item in table-row | rebuilt subtree roots=1, escaped=false
PASS: display inline-grid -> inline list-item in table-row | incremental tree matches full rebuild
PRESERVED: display inline-grid -> -webkit-inline-box in block flex | fixture ancestor
PRESERVED: display inline-grid -> -webkit-inline-box in block flex | distant sibling
PRESERVED: display inline-grid -> -webkit-inline-box in block flex | distant sibling descendant
PRESERVED: display inline-grid -> -webkit-inline-box in block flex | DOM parent
PRESERVED: display inline-grid -> -webkit-inline-box in block flex | preceding sibling
PRESERVED: display inline-grid -> -webkit-inline-box in block flex | preceding sibling descendant
RECREATED: display inline-grid -> -webkit-inline-box in block flex | target
RECREATED: display inline-grid -> -webkit-inline-box in block flex | target descendant
PRESERVED: display inline-grid -> -webkit-inline-box in block flex | following sibling
PRESERVED: display inline-grid -> -webkit-inline-box in block flex | following sibling descendant
STATS: display inline-grid -> -webkit-inline-box in block flex | rebuilt subtree roots=1, escaped=false
PASS: display inline-grid -> -webkit-inline-box in block flex | incremental tree matches full rebuild
RECREATED: display inline-grid -> table-caption in contents | fixture ancestor
RECREATED: display inline-grid -> table-caption in contents | distant sibling
RECREATED: display inline-grid -> table-caption in contents | distant sibling descendant
ABSENT: display inline-grid -> table-caption in contents | DOM parent
RECREATED: display inline-grid -> table-caption in contents | preceding sibling
RECREATED: display inline-grid -> table-caption in contents | preceding sibling descendant
RECREATED: display inline-grid -> table-caption in contents | target
RECREATED: display inline-grid -> table-caption in contents | target descendant
RECREATED: display inline-grid -> table-caption in contents | following sibling
RECREATED: display inline-grid -> table-caption in contents | following sibling descendant
STATS: display inline-grid -> table-caption in contents | rebuilt subtree roots=1, escaped=false
PASS: display inline-grid -> table-caption in contents | incremental tree matches full rebuild
PRESERVED: display inline-grid -> inline grid in flex | fixture ancestor
PRESERVED: display inline-grid -> inline grid in flex | distant sibling
PRESERVED: display inline-grid -> inline grid in flex | distant sibling descendant
PRESERVED: display inline-grid -> inline grid in flex | DOM parent
PRESERVED: display inline-grid -> inline grid in flex | preceding sibling
PRESERVED: display inline-grid -> inline grid in flex | preceding sibling descendant
PRESERVED: display inline-grid -> inline grid in flex | target
PRESERVED: display inline-grid -> inline grid in flex | target descendant
PRESERVED: display inline-grid -> inline grid in flex | following sibling
PRESERVED: display inline-grid -> inline grid in flex | following sibling descendant
STATS: display inline-grid -> inline grid in flex | no layout tree build
PASS: display inline-grid -> inline grid in flex | incremental tree matches full rebuild
RECREATED: display table -> inline in -webkit-inline-box | fixture ancestor
RECREATED: display table -> inline in -webkit-inline-box | distant sibling
RECREATED: display table -> inline in -webkit-inline-box | distant sibling descendant
RECREATED: display table -> inline in -webkit-inline-box | DOM parent
RECREATED: display table -> inline in -webkit-inline-box | preceding sibling
RECREATED: display table -> inline in -webkit-inline-box | preceding sibling descendant
RECREATED: display table -> inline in -webkit-inline-box | target
RECREATED: display table -> inline in -webkit-inline-box | target descendant
RECREATED: display table -> inline in -webkit-inline-box | following sibling
RECREATED: display table -> inline in -webkit-inline-box | following sibling descendant
STATS: display table -> inline in -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: display table -> inline in -webkit-inline-box | incremental tree matches full rebuild
RECREATED: display table -> grid in table-caption | fixture ancestor
RECREATED: display table -> grid in table-caption | distant sibling
RECREATED: display table -> grid in table-caption | distant sibling descendant
RECREATED: display table -> grid in table-caption | DOM parent
RECREATED: display table -> grid in table-caption | preceding sibling
RECREATED: display table -> grid in table-caption | preceding sibling descendant
RECREATED: display table -> grid in table-caption | target
RECREATED: display table -> grid in table-caption | target descendant
RECREATED: display table -> grid in table-caption | following sibling
RECREATED: display table -> grid in table-caption | following sibling descendant
STATS: display table -> grid in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display table -> grid in table-caption | incremental tree matches full rebuild
RECREATED: display table -> table-footer-group in block table | fixture ancestor
RECREATED: display table -> table-footer-group in block table | distant sibling
RECREATED: display table -> table-footer-group in block table | distant sibling descendant
RECREATED: display table -> table-footer-group in block table | DOM parent
RECREATED: display table -> table-footer-group in block table | preceding sibling
RECREATED: display table -> table-footer-group in block table | preceding sibling descendant
RECREATED: display table -> table-footer-group in block table | target
RECREATED: display table -> table-footer-group in block table | target descendant
RECREATED: display table -> table-footer-group in block table | following sibling
RECREATED: display table -> table-footer-group in block table | following sibling descendant
STATS: display table -> table-footer-group in block table | rebuilt subtree roots=1, escaped=false
PASS: display table -> table-footer-group in block table | incremental tree matches full rebuild
RECREATED: display table -> block flow-root in inline-block | fixture ancestor
RECREATED: display table -> block flow-root in inline-block | distant sibling
RECREATED: display table -> block flow-root in inline-block | distant sibling descendant
RECREATED: display table -> block flow-root in inline-block | DOM parent
RECREATED: display table -> block flow-root in inline-block | preceding sibling
RECREATED: display table -> block flow-root in inline-block | preceding sibling descendant
RECREATED: display table -> block flow-root in inline-block | target
RECREATED: display table -> block flow-root in inline-block | target descendant
RECREATED: display table -> block flow-root in inline-block | following sibling
RECREATED: display table -> block flow-root in inline-block | following sibling descendant
STATS: display table -> block flow-root in inline-block | rebuilt subtree roots=1, escaped=false
PASS: display table -> block flow-root in inline-block | incremental tree matches full rebuild
RECREATED: display table -> block flow list-item in table | fixture ancestor
RECREATED: display table -> block flow list-item in table | distant sibling
RECREATED: display table -> block flow list-item in table | distant sibling descendant
RECREATED: display table -> block flow list-item in table | DOM parent
RECREATED: display table -> block flow list-item in table | preceding sibling
RECREATED: display table -> block flow list-item in table | preceding sibling descendant
RECREATED: display table -> block flow list-item in table | target
RECREATED: display table -> block flow list-item in table | target descendant
RECREATED: display table -> block flow list-item in table | following sibling
RECREATED: display table -> block flow list-item in table | following sibling descendant
STATS: display table -> block flow list-item in table | rebuilt subtree roots=1, escaped=false
PASS: display table -> block flow list-item in table | incremental tree matches full rebuild
RECREATED: display inline-table -> run-in in table-row | fixture ancestor
RECREATED: display inline-table -> run-in in table-row | distant sibling
RECREATED: display inline-table -> run-in in table-row | distant sibling descendant
RECREATED: display inline-table -> run-in in table-row | DOM parent
RECREATED: display inline-table -> run-in in table-row | preceding sibling
RECREATED: display inline-table -> run-in in table-row | preceding sibling descendant
RECREATED: display inline-table -> run-in in table-row | target
RECREATED: display inline-table -> run-in in table-row | target descendant
RECREATED: display inline-table -> run-in in table-row | following sibling
RECREATED: display inline-table -> run-in in table-row | following sibling descendant
STATS: display inline-table -> run-in in table-row | rebuilt subtree roots=1, escaped=false
PASS: display inline-table -> run-in in table-row | incremental tree matches full rebuild
PRESERVED: display inline-table -> math in block flex | fixture ancestor
PRESERVED: display inline-table -> math in block flex | distant sibling
PRESERVED: display inline-table -> math in block flex | distant sibling descendant
RECREATED: display inline-table -> math in block flex | DOM parent
RECREATED: display inline-table -> math in block flex | preceding sibling
RECREATED: display inline-table -> math in block flex | preceding sibling descendant
RECREATED: display inline-table -> math in block flex | target
RECREATED: display inline-table -> math in block flex | target descendant
RECREATED: display inline-table -> math in block flex | following sibling
RECREATED: display inline-table -> math in block flex | following sibling descendant
STATS: display inline-table -> math in block flex | rebuilt subtree roots=1, escaped=false
PASS: display inline-table -> math in block flex | incremental tree matches full rebuild
RECREATED: display inline-table -> table-column-group in contents | fixture ancestor
RECREATED: display inline-table -> table-column-group in contents | distant sibling
RECREATED: display inline-table -> table-column-group in contents | distant sibling descendant
ABSENT: display inline-table -> table-column-group in contents | DOM parent
RECREATED: display inline-table -> table-column-group in contents | preceding sibling
RECREATED: display inline-table -> table-column-group in contents | preceding sibling descendant
RECREATED: display inline-table -> table-column-group in contents | target
REMOVED: display inline-table -> table-column-group in contents | target descendant
RECREATED: display inline-table -> table-column-group in contents | following sibling
RECREATED: display inline-table -> table-column-group in contents | following sibling descendant
STATS: display inline-table -> table-column-group in contents | rebuilt subtree roots=1, escaped=false
PASS: display inline-table -> table-column-group in contents | incremental tree matches full rebuild
PRESERVED: display inline-table -> inline flex in flex | fixture ancestor
PRESERVED: display inline-table -> inline flex in flex | distant sibling
PRESERVED: display inline-table -> inline flex in flex | distant sibling descendant
RECREATED: display inline-table -> inline flex in flex | DOM parent
RECREATED: display inline-table -> inline flex in flex | preceding sibling
RECREATED: display inline-table -> inline flex in flex | preceding sibling descendant
RECREATED: display inline-table -> inline flex in flex | target
RECREATED: display inline-table -> inline flex in flex | target descendant
RECREATED: display inline-table -> inline flex in flex | following sibling
RECREATED: display inline-table -> inline flex in flex | following sibling descendant
STATS: display inline-table -> inline flex in flex | rebuilt subtree roots=1, escaped=false
PASS: display inline-table -> inline flex in flex | incremental tree matches full rebuild
RECREATED: display math -> contents in -webkit-inline-box | fixture ancestor
RECREATED: display math -> contents in -webkit-inline-box | distant sibling
RECREATED: display math -> contents in -webkit-inline-box | distant sibling descendant
RECREATED: display math -> contents in -webkit-inline-box | DOM parent
RECREATED: display math -> contents in -webkit-inline-box | preceding sibling
RECREATED: display math -> contents in -webkit-inline-box | preceding sibling descendant
REMOVED: display math -> contents in -webkit-inline-box | target
RECREATED: display math -> contents in -webkit-inline-box | target descendant
RECREATED: display math -> contents in -webkit-inline-box | following sibling
RECREATED: display math -> contents in -webkit-inline-box | following sibling descendant
STATS: display math -> contents in -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: display math -> contents in -webkit-inline-box | incremental tree matches full rebuild
RECREATED: display math -> flex in table-caption | fixture ancestor
RECREATED: display math -> flex in table-caption | distant sibling
RECREATED: display math -> flex in table-caption | distant sibling descendant
RECREATED: display math -> flex in table-caption | DOM parent
RECREATED: display math -> flex in table-caption | preceding sibling
RECREATED: display math -> flex in table-caption | preceding sibling descendant
RECREATED: display math -> flex in table-caption | target
RECREATED: display math -> flex in table-caption | target descendant
RECREATED: display math -> flex in table-caption | following sibling
RECREATED: display math -> flex in table-caption | following sibling descendant
STATS: display math -> flex in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display math -> flex in table-caption | incremental tree matches full rebuild
RECREATED: display math -> table-row-group in block table | fixture ancestor
RECREATED: display math -> table-row-group in block table | distant sibling
RECREATED: display math -> table-row-group in block table | distant sibling descendant
RECREATED: display math -> table-row-group in block table | DOM parent
RECREATED: display math -> table-row-group in block table | preceding sibling
RECREATED: display math -> table-row-group in block table | preceding sibling descendant
RECREATED: display math -> table-row-group in block table | target
RECREATED: display math -> table-row-group in block table | target descendant
RECREATED: display math -> table-row-group in block table | following sibling
RECREATED: display math -> table-row-group in block table | following sibling descendant
STATS: display math -> table-row-group in block table | rebuilt subtree roots=1, escaped=false
PASS: display math -> table-row-group in block table | incremental tree matches full rebuild
RECREATED: display math -> block flow in inline-block | fixture ancestor
RECREATED: display math -> block flow in inline-block | distant sibling
RECREATED: display math -> block flow in inline-block | distant sibling descendant
RECREATED: display math -> block flow in inline-block | DOM parent
RECREATED: display math -> block flow in inline-block | preceding sibling
RECREATED: display math -> block flow in inline-block | preceding sibling descendant
RECREATED: display math -> block flow in inline-block | target
RECREATED: display math -> block flow in inline-block | target descendant
RECREATED: display math -> block flow in inline-block | following sibling
RECREATED: display math -> block flow in inline-block | following sibling descendant
STATS: display math -> block flow in inline-block | rebuilt subtree roots=1, escaped=false
PASS: display math -> block flow in inline-block | incremental tree matches full rebuild
RECREATED: display math -> block table in table | fixture ancestor
RECREATED: display math -> block table in table | distant sibling
RECREATED: display math -> block table in table | distant sibling descendant
RECREATED: display math -> block table in table | DOM parent
RECREATED: display math -> block table in table | preceding sibling
RECREATED: display math -> block table in table | preceding sibling descendant
RECREATED: display math -> block table in table | target
RECREATED: display math -> block table in table | target descendant
RECREATED: display math -> block table in table | following sibling
RECREATED: display math -> block table in table | following sibling descendant
STATS: display math -> block table in table | rebuilt subtree roots=1, escaped=false
PASS: display math -> block table in table | incremental tree matches full rebuild
RECREATED: display -webkit-box -> flow-root in table-row | fixture ancestor
RECREATED: display -webkit-box -> flow-root in table-row | distant sibling
RECREATED: display -webkit-box -> flow-root in table-row | distant sibling descendant
RECREATED: display -webkit-box -> flow-root in table-row | DOM parent
RECREATED: display -webkit-box -> flow-root in table-row | preceding sibling
RECREATED: display -webkit-box -> flow-root in table-row | preceding sibling descendant
RECREATED: display -webkit-box -> flow-root in table-row | target
RECREATED: display -webkit-box -> flow-root in table-row | target descendant
RECREATED: display -webkit-box -> flow-root in table-row | following sibling
RECREATED: display -webkit-box -> flow-root in table-row | following sibling descendant
STATS: display -webkit-box -> flow-root in table-row | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> flow-root in table-row | incremental tree matches full rebuild
RECREATED: display -webkit-box -> inline-grid in inline flow-root | fixture ancestor
RECREATED: display -webkit-box -> inline-grid in inline flow-root | distant sibling
RECREATED: display -webkit-box -> inline-grid in inline flow-root | distant sibling descendant
RECREATED: display -webkit-box -> inline-grid in inline flow-root | DOM parent
RECREATED: display -webkit-box -> inline-grid in inline flow-root | preceding sibling
RECREATED: display -webkit-box -> inline-grid in inline flow-root | preceding sibling descendant
RECREATED: display -webkit-box -> inline-grid in inline flow-root | target
RECREATED: display -webkit-box -> inline-grid in inline flow-root | target descendant
RECREATED: display -webkit-box -> inline-grid in inline flow-root | following sibling
RECREATED: display -webkit-box -> inline-grid in inline flow-root | following sibling descendant
STATS: display -webkit-box -> inline-grid in inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> inline-grid in inline flow-root | incremental tree matches full rebuild
RECREATED: display -webkit-box -> table-row in contents | fixture ancestor
RECREATED: display -webkit-box -> table-row in contents | distant sibling
RECREATED: display -webkit-box -> table-row in contents | distant sibling descendant
ABSENT: display -webkit-box -> table-row in contents | DOM parent
RECREATED: display -webkit-box -> table-row in contents | preceding sibling
RECREATED: display -webkit-box -> table-row in contents | preceding sibling descendant
RECREATED: display -webkit-box -> table-row in contents | target
RECREATED: display -webkit-box -> table-row in contents | target descendant
RECREATED: display -webkit-box -> table-row in contents | following sibling
RECREATED: display -webkit-box -> table-row in contents | following sibling descendant
STATS: display -webkit-box -> table-row in contents | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> table-row in contents | incremental tree matches full rebuild
PRESERVED: display -webkit-box -> inline flow-root in flex | fixture ancestor
PRESERVED: display -webkit-box -> inline flow-root in flex | distant sibling
PRESERVED: display -webkit-box -> inline flow-root in flex | distant sibling descendant
PRESERVED: display -webkit-box -> inline flow-root in flex | DOM parent
PRESERVED: display -webkit-box -> inline flow-root in flex | preceding sibling
PRESERVED: display -webkit-box -> inline flow-root in flex | preceding sibling descendant
RECREATED: display -webkit-box -> inline flow-root in flex | target
RECREATED: display -webkit-box -> inline flow-root in flex | target descendant
PRESERVED: display -webkit-box -> inline flow-root in flex | following sibling
PRESERVED: display -webkit-box -> inline flow-root in flex | following sibling descendant
STATS: display -webkit-box -> inline flow-root in flex | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> inline flow-root in flex | incremental tree matches full rebuild
RECREATED: display -webkit-box -> inline flow list-item in -webkit-inline-box | fixture ancestor
RECREATED: display -webkit-box -> inline flow list-item in -webkit-inline-box | distant sibling
RECREATED: display -webkit-box -> inline flow list-item in -webkit-inline-box | distant sibling descendant
RECREATED: display -webkit-box -> inline flow list-item in -webkit-inline-box | DOM parent
RECREATED: display -webkit-box -> inline flow list-item in -webkit-inline-box | preceding sibling
RECREATED: display -webkit-box -> inline flow list-item in -webkit-inline-box | preceding sibling descendant
RECREATED: display -webkit-box -> inline flow list-item in -webkit-inline-box | target
RECREATED: display -webkit-box -> inline flow list-item in -webkit-inline-box | target descendant
RECREATED: display -webkit-box -> inline flow list-item in -webkit-inline-box | following sibling
RECREATED: display -webkit-box -> inline flow list-item in -webkit-inline-box | following sibling descendant
STATS: display -webkit-box -> inline flow list-item in -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> inline flow list-item in -webkit-inline-box | incremental tree matches full rebuild
RECREATED: display -webkit-inline-box -> list-item in table-caption | fixture ancestor
RECREATED: display -webkit-inline-box -> list-item in table-caption | distant sibling
RECREATED: display -webkit-inline-box -> list-item in table-caption | distant sibling descendant
RECREATED: display -webkit-inline-box -> list-item in table-caption | DOM parent
RECREATED: display -webkit-inline-box -> list-item in table-caption | preceding sibling
RECREATED: display -webkit-inline-box -> list-item in table-caption | preceding sibling descendant
RECREATED: display -webkit-inline-box -> list-item in table-caption | target
RECREATED: display -webkit-inline-box -> list-item in table-caption | target descendant
RECREATED: display -webkit-inline-box -> list-item in table-caption | following sibling
RECREATED: display -webkit-inline-box -> list-item in table-caption | following sibling descendant
STATS: display -webkit-inline-box -> list-item in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-inline-box -> list-item in table-caption | incremental tree matches full rebuild
PRESERVED: display -webkit-inline-box -> math in inline grid | fixture ancestor
PRESERVED: display -webkit-inline-box -> math in inline grid | distant sibling
PRESERVED: display -webkit-inline-box -> math in inline grid | distant sibling descendant
PRESERVED: display -webkit-inline-box -> math in inline grid | DOM parent
PRESERVED: display -webkit-inline-box -> math in inline grid | preceding sibling
PRESERVED: display -webkit-inline-box -> math in inline grid | preceding sibling descendant
RECREATED: display -webkit-inline-box -> math in inline grid | target
RECREATED: display -webkit-inline-box -> math in inline grid | target descendant
PRESERVED: display -webkit-inline-box -> math in inline grid | following sibling
PRESERVED: display -webkit-inline-box -> math in inline grid | following sibling descendant
STATS: display -webkit-inline-box -> math in inline grid | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-inline-box -> math in inline grid | incremental tree matches full rebuild
RECREATED: display -webkit-inline-box -> table-column in inline-block | fixture ancestor
RECREATED: display -webkit-inline-box -> table-column in inline-block | distant sibling
RECREATED: display -webkit-inline-box -> table-column in inline-block | distant sibling descendant
RECREATED: display -webkit-inline-box -> table-column in inline-block | DOM parent
RECREATED: display -webkit-inline-box -> table-column in inline-block | preceding sibling
RECREATED: display -webkit-inline-box -> table-column in inline-block | preceding sibling descendant
RECREATED: display -webkit-inline-box -> table-column in inline-block | target
REMOVED: display -webkit-inline-box -> table-column in inline-block | target descendant
RECREATED: display -webkit-inline-box -> table-column in inline-block | following sibling
RECREATED: display -webkit-inline-box -> table-column in inline-block | following sibling descendant
STATS: display -webkit-inline-box -> table-column in inline-block | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-inline-box -> table-column in inline-block | incremental tree matches full rebuild
RECREATED: display -webkit-inline-box -> block grid in table | fixture ancestor
RECREATED: display -webkit-inline-box -> block grid in table | distant sibling
RECREATED: display -webkit-inline-box -> block grid in table | distant sibling descendant
RECREATED: display -webkit-inline-box -> block grid in table | DOM parent
RECREATED: display -webkit-inline-box -> block grid in table | preceding sibling
RECREATED: display -webkit-inline-box -> block grid in table | preceding sibling descendant
RECREATED: display -webkit-inline-box -> block grid in table | target
RECREATED: display -webkit-inline-box -> block grid in table | target descendant
RECREATED: display -webkit-inline-box -> block grid in table | following sibling
RECREATED: display -webkit-inline-box -> block grid in table | following sibling descendant
STATS: display -webkit-inline-box -> block grid in table | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-inline-box -> block grid in table | incremental tree matches full rebuild
RECREATED: display table-row-group -> block in table-row | fixture ancestor
RECREATED: display table-row-group -> block in table-row | distant sibling
RECREATED: display table-row-group -> block in table-row | distant sibling descendant
RECREATED: display table-row-group -> block in table-row | DOM parent
RECREATED: display table-row-group -> block in table-row | preceding sibling
RECREATED: display table-row-group -> block in table-row | preceding sibling descendant
RECREATED: display table-row-group -> block in table-row | target
RECREATED: display table-row-group -> block in table-row | target descendant
RECREATED: display table-row-group -> block in table-row | following sibling
RECREATED: display table-row-group -> block in table-row | following sibling descendant
STATS: display table-row-group -> block in table-row | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> block in table-row | incremental tree matches full rebuild
RECREATED: display table-row-group -> inline-flex in inline flow-root | fixture ancestor
RECREATED: display table-row-group -> inline-flex in inline flow-root | distant sibling
RECREATED: display table-row-group -> inline-flex in inline flow-root | distant sibling descendant
RECREATED: display table-row-group -> inline-flex in inline flow-root | DOM parent
RECREATED: display table-row-group -> inline-flex in inline flow-root | preceding sibling
RECREATED: display table-row-group -> inline-flex in inline flow-root | preceding sibling descendant
RECREATED: display table-row-group -> inline-flex in inline flow-root | target
RECREATED: display table-row-group -> inline-flex in inline flow-root | target descendant
RECREATED: display table-row-group -> inline-flex in inline flow-root | following sibling
RECREATED: display table-row-group -> inline-flex in inline flow-root | following sibling descendant
STATS: display table-row-group -> inline-flex in inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> inline-flex in inline flow-root | incremental tree matches full rebuild
