PRESERVED: slot fallback child display none -> inline list-item | fixture ancestor
PRESERVED: direct shadow child display inline-flex -> inline-block | distant sibling
PRESERVED: direct shadow child display inline-flex -> inline-block | shadow host
RECREATED: direct shadow child display inline-flex -> inline-block | shadow container
RECREATED: direct shadow child display inline-flex -> inline-block | preceding flat-tree sibling
RECREATED: direct shadow child display inline-flex -> inline-block | preceding sibling descendant
RECREATED: direct shadow child display inline-flex -> inline-block | target
RECREATED: direct shadow child display inline-flex -> inline-block | target descendant
RECREATED: direct shadow child display inline-flex -> inline-block | following flat-tree sibling
RECREATED: direct shadow child display inline-flex -> inline-block | following sibling descendant
STATS: direct shadow child display inline-flex -> inline-block | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-flex -> inline-block | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-flex -> inline-table | fixture ancestor
PRESERVED: direct shadow child display inline-flex -> inline-table | distant sibling
PRESERVED: direct shadow child display inline-flex -> inline-table | shadow host
RECREATED: direct shadow child display inline-flex -> inline-table | shadow container
RECREATED: direct shadow child display inline-flex -> inline-table | preceding flat-tree sibling
RECREATED: direct shadow child display inline-flex -> inline-table | preceding sibling descendant
RECREATED: direct shadow child display inline-flex -> inline-table | target
RECREATED: direct shadow child display inline-flex -> inline-table | target descendant
RECREATED: direct shadow child display inline-flex -> inline-table | following flat-tree sibling
RECREATED: direct shadow child display inline-flex -> inline-table | following sibling descendant
STATS: direct shadow child display inline-flex -> inline-table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-flex -> inline-table | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-flex -> table-cell | fixture ancestor
PRESERVED: slot fallback child display inline-flex -> table-cell | distant sibling
PRESERVED: slot fallback child display inline-flex -> table-cell | shadow host
RECREATED: slot fallback child display inline-flex -> table-cell | shadow container
RECREATED: slot fallback child display inline-flex -> table-cell | preceding flat-tree sibling
RECREATED: slot fallback child display inline-flex -> table-cell | preceding sibling descendant
RECREATED: slot fallback child display inline-flex -> table-cell | target
RECREATED: slot fallback child display inline-flex -> table-cell | target descendant
RECREATED: slot fallback child display inline-flex -> table-cell | following flat-tree sibling
RECREATED: slot fallback child display inline-flex -> table-cell | following sibling descendant
STATS: slot fallback child display inline-flex -> table-cell | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-flex -> table-cell | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-flex -> block flex | fixture ancestor
PRESERVED: assigned slottable display inline-flex -> block flex | distant sibling
RECREATED: assigned slottable display inline-flex -> block flex | shadow host
RECREATED: assigned slottable display inline-flex -> block flex | shadow container
RECREATED: assigned slottable display inline-flex -> block flex | preceding flat-tree sibling
RECREATED: assigned slottable display inline-flex -> block flex | preceding sibling descendant
RECREATED: assigned slottable display inline-flex -> block flex | target
RECREATED: assigned slottable display inline-flex -> block flex | target descendant
RECREATED: assigned slottable display inline-flex -> block flex | following flat-tree sibling
RECREATED: assigned slottable display inline-flex -> block flex | following sibling descendant
STATS: assigned slottable display inline-flex -> block flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-flex -> block flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display grid -> none | fixture ancestor
PRESERVED: slot fallback child display grid -> none | distant sibling
PRESERVED: slot fallback child display grid -> none | shadow host
RECREATED: slot fallback child display grid -> none | shadow container
RECREATED: slot fallback child display grid -> none | preceding flat-tree sibling
RECREATED: slot fallback child display grid -> none | preceding sibling descendant
REMOVED: slot fallback child display grid -> none | target
REMOVED: slot fallback child display grid -> none | target descendant
RECREATED: slot fallback child display grid -> none | following flat-tree sibling
RECREATED: slot fallback child display grid -> none | following sibling descendant
STATS: slot fallback child display grid -> none | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display grid -> none | incremental tree matches full rebuild
PRESERVED: assigned slottable display grid -> inline list-item | fixture ancestor
PRESERVED: assigned slottable display grid -> inline list-item | distant sibling
RECREATED: assigned slottable display grid -> inline list-item | shadow host
RECREATED: assigned slottable display grid -> inline list-item | shadow container
RECREATED: assigned slottable display grid -> inline list-item | preceding flat-tree sibling
RECREATED: assigned slottable display grid -> inline list-item | preceding sibling descendant
RECREATED: assigned slottable display grid -> inline list-item | target
RECREATED: assigned slottable display grid -> inline list-item | target descendant
RECREATED: assigned slottable display grid -> inline list-item | following flat-tree sibling
RECREATED: assigned slottable display grid -> inline list-item | following sibling descendant
STATS: assigned slottable display grid -> inline list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display grid -> inline list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display grid -> -webkit-inline-box | fixture ancestor
PRESERVED: assigned slottable display grid -> -webkit-inline-box | distant sibling
RECREATED: assigned slottable display grid -> -webkit-inline-box | shadow host
RECREATED: assigned slottable display grid -> -webkit-inline-box | shadow container
RECREATED: assigned slottable display grid -> -webkit-inline-box | preceding flat-tree sibling
RECREATED: assigned slottable display grid -> -webkit-inline-box | preceding sibling descendant
RECREATED: assigned slottable display grid -> -webkit-inline-box | target
RECREATED: assigned slottable display grid -> -webkit-inline-box | target descendant
RECREATED: assigned slottable display grid -> -webkit-inline-box | following flat-tree sibling
RECREATED: assigned slottable display grid -> -webkit-inline-box | following sibling descendant
STATS: assigned slottable display grid -> -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display grid -> -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: direct shadow child display grid -> table-caption | fixture ancestor
PRESERVED: direct shadow child display grid -> table-caption | distant sibling
PRESERVED: direct shadow child display grid -> table-caption | shadow host
RECREATED: direct shadow child display grid -> table-caption | shadow container
RECREATED: direct shadow child display grid -> table-caption | preceding flat-tree sibling
RECREATED: direct shadow child display grid -> table-caption | preceding sibling descendant
RECREATED: direct shadow child display grid -> table-caption | target
RECREATED: direct shadow child display grid -> table-caption | target descendant
RECREATED: direct shadow child display grid -> table-caption | following flat-tree sibling
RECREATED: direct shadow child display grid -> table-caption | following sibling descendant
STATS: direct shadow child display grid -> table-caption | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display grid -> table-caption | incremental tree matches full rebuild
PRESERVED: slot fallback child display grid -> inline grid | fixture ancestor
PRESERVED: slot fallback child display grid -> inline grid | distant sibling
PRESERVED: slot fallback child display grid -> inline grid | shadow host
RECREATED: slot fallback child display grid -> inline grid | shadow container
RECREATED: slot fallback child display grid -> inline grid | preceding flat-tree sibling
RECREATED: slot fallback child display grid -> inline grid | preceding sibling descendant
RECREATED: slot fallback child display grid -> inline grid | target
RECREATED: slot fallback child display grid -> inline grid | target descendant
RECREATED: slot fallback child display grid -> inline grid | following flat-tree sibling
RECREATED: slot fallback child display grid -> inline grid | following sibling descendant
STATS: slot fallback child display grid -> inline grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display grid -> inline grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-grid -> inline | fixture ancestor
PRESERVED: direct shadow child display inline-grid -> inline | distant sibling
PRESERVED: direct shadow child display inline-grid -> inline | shadow host
RECREATED: direct shadow child display inline-grid -> inline | shadow container
RECREATED: direct shadow child display inline-grid -> inline | preceding flat-tree sibling
RECREATED: direct shadow child display inline-grid -> inline | preceding sibling descendant
RECREATED: direct shadow child display inline-grid -> inline | target
RECREATED: direct shadow child display inline-grid -> inline | target descendant
RECREATED: direct shadow child display inline-grid -> inline | following flat-tree sibling
RECREATED: direct shadow child display inline-grid -> inline | following sibling descendant
STATS: direct shadow child display inline-grid -> inline | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-grid -> inline | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-grid -> grid | fixture ancestor
PRESERVED: slot fallback child display inline-grid -> grid | distant sibling
PRESERVED: slot fallback child display inline-grid -> grid | shadow host
RECREATED: slot fallback child display inline-grid -> grid | shadow container
RECREATED: slot fallback child display inline-grid -> grid | preceding flat-tree sibling
RECREATED: slot fallback child display inline-grid -> grid | preceding sibling descendant
RECREATED: slot fallback child display inline-grid -> grid | target
RECREATED: slot fallback child display inline-grid -> grid | target descendant
RECREATED: slot fallback child display inline-grid -> grid | following flat-tree sibling
RECREATED: slot fallback child display inline-grid -> grid | following sibling descendant
STATS: slot fallback child display inline-grid -> grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-grid -> grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-grid -> table-footer-group | fixture ancestor
PRESERVED: slot fallback child display inline-grid -> table-footer-group | distant sibling
PRESERVED: slot fallback child display inline-grid -> table-footer-group | shadow host
RECREATED: slot fallback child display inline-grid -> table-footer-group | shadow container
RECREATED: slot fallback child display inline-grid -> table-footer-group | preceding flat-tree sibling
RECREATED: slot fallback child display inline-grid -> table-footer-group | preceding sibling descendant
RECREATED: slot fallback child display inline-grid -> table-footer-group | target
RECREATED: slot fallback child display inline-grid -> table-footer-group | target descendant
RECREATED: slot fallback child display inline-grid -> table-footer-group | following flat-tree sibling
RECREATED: slot fallback child display inline-grid -> table-footer-group | following sibling descendant
STATS: slot fallback child display inline-grid -> table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-grid -> table-footer-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-grid -> block flow-root | fixture ancestor
PRESERVED: assigned slottable display inline-grid -> block flow-root | distant sibling
RECREATED: assigned slottable display inline-grid -> block flow-root | shadow host
RECREATED: assigned slottable display inline-grid -> block flow-root | shadow container
RECREATED: assigned slottable display inline-grid -> block flow-root | preceding flat-tree sibling
RECREATED: assigned slottable display inline-grid -> block flow-root | preceding sibling descendant
RECREATED: assigned slottable display inline-grid -> block flow-root | target
RECREATED: assigned slottable display inline-grid -> block flow-root | target descendant
RECREATED: assigned slottable display inline-grid -> block flow-root | following flat-tree sibling
RECREATED: assigned slottable display inline-grid -> block flow-root | following sibling descendant
STATS: assigned slottable display inline-grid -> block flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-grid -> block flow-root | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-grid -> block flow list-item | fixture ancestor
PRESERVED: direct shadow child display inline-grid -> block flow list-item | distant sibling
PRESERVED: direct shadow child display inline-grid -> block flow list-item | shadow host
RECREATED: direct shadow child display inline-grid -> block flow list-item | shadow container
RECREATED: direct shadow child display inline-grid -> block flow list-item | preceding flat-tree sibling
RECREATED: direct shadow child display inline-grid -> block flow list-item | preceding sibling descendant
RECREATED: direct shadow child display inline-grid -> block flow list-item | target
RECREATED: direct shadow child display inline-grid -> block flow list-item | target descendant
RECREATED: direct shadow child display inline-grid -> block flow list-item | following flat-tree sibling
RECREATED: direct shadow child display inline-grid -> block flow list-item | following sibling descendant
STATS: direct shadow child display inline-grid -> block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-grid -> block flow list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display table -> run-in | fixture ancestor
PRESERVED: assigned slottable display table -> run-in | distant sibling
RECREATED: assigned slottable display table -> run-in | shadow host
RECREATED: assigned slottable display table -> run-in | shadow container
RECREATED: assigned slottable display table -> run-in | preceding flat-tree sibling
RECREATED: assigned slottable display table -> run-in | preceding sibling descendant
RECREATED: assigned slottable display table -> run-in | target
RECREATED: assigned slottable display table -> run-in | target descendant
RECREATED: assigned slottable display table -> run-in | following flat-tree sibling
RECREATED: assigned slottable display table -> run-in | following sibling descendant
STATS: assigned slottable display table -> run-in | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table -> run-in | incremental tree matches full rebuild
PRESERVED: assigned slottable display table -> math | fixture ancestor
PRESERVED: assigned slottable display table -> math | distant sibling
RECREATED: assigned slottable display table -> math | shadow host
RECREATED: assigned slottable display table -> math | shadow container
RECREATED: assigned slottable display table -> math | preceding flat-tree sibling
RECREATED: assigned slottable display table -> math | preceding sibling descendant
RECREATED: assigned slottable display table -> math | target
RECREATED: assigned slottable display table -> math | target descendant
RECREATED: assigned slottable display table -> math | following flat-tree sibling
RECREATED: assigned slottable display table -> math | following sibling descendant
STATS: assigned slottable display table -> math | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table -> math | incremental tree matches full rebuild
PRESERVED: direct shadow child display table -> table-column-group | fixture ancestor
PRESERVED: direct shadow child display table -> table-column-group | distant sibling
PRESERVED: direct shadow child display table -> table-column-group | shadow host
RECREATED: direct shadow child display table -> table-column-group | shadow container
RECREATED: direct shadow child display table -> table-column-group | preceding flat-tree sibling
RECREATED: direct shadow child display table -> table-column-group | preceding sibling descendant
RECREATED: direct shadow child display table -> table-column-group | target
REMOVED: direct shadow child display table -> table-column-group | target descendant
RECREATED: direct shadow child display table -> table-column-group | following flat-tree sibling
RECREATED: direct shadow child display table -> table-column-group | following sibling descendant
STATS: direct shadow child display table -> table-column-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table -> table-column-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display table -> inline flex | fixture ancestor
PRESERVED: slot fallback child display table -> inline flex | distant sibling
PRESERVED: slot fallback child display table -> inline flex | shadow host
RECREATED: slot fallback child display table -> inline flex | shadow container
RECREATED: slot fallback child display table -> inline flex | preceding flat-tree sibling
RECREATED: slot fallback child display table -> inline flex | preceding sibling descendant
RECREATED: slot fallback child display table -> inline flex | target
RECREATED: slot fallback child display table -> inline flex | target descendant
RECREATED: slot fallback child display table -> inline flex | following flat-tree sibling
RECREATED: slot fallback child display table -> inline flex | following sibling descendant
STATS: slot fallback child display table -> inline flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table -> inline flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-table -> contents | fixture ancestor
PRESERVED: direct shadow child display inline-table -> contents | distant sibling
PRESERVED: direct shadow child display inline-table -> contents | shadow host
RECREATED: direct shadow child display inline-table -> contents | shadow container
RECREATED: direct shadow child display inline-table -> contents | preceding flat-tree sibling
RECREATED: direct shadow child display inline-table -> contents | preceding sibling descendant
REMOVED: direct shadow child display inline-table -> contents | target
RECREATED: direct shadow child display inline-table -> contents | target descendant
RECREATED: direct shadow child display inline-table -> contents | following flat-tree sibling
RECREATED: direct shadow child display inline-table -> contents | following sibling descendant
STATS: direct shadow child display inline-table -> contents | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-table -> contents | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-table -> flex | fixture ancestor
PRESERVED: slot fallback child display inline-table -> flex | distant sibling
PRESERVED: slot fallback child display inline-table -> flex | shadow host
RECREATED: slot fallback child display inline-table -> flex | shadow container
RECREATED: slot fallback child display inline-table -> flex | preceding flat-tree sibling
RECREATED: slot fallback child display inline-table -> flex | preceding sibling descendant
RECREATED: slot fallback child display inline-table -> flex | target
RECREATED: slot fallback child display inline-table -> flex | target descendant
RECREATED: slot fallback child display inline-table -> flex | following flat-tree sibling
RECREATED: slot fallback child display inline-table -> flex | following sibling descendant
STATS: slot fallback child display inline-table -> flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-table -> flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-table -> table-row-group | fixture ancestor
PRESERVED: slot fallback child display inline-table -> table-row-group | distant sibling
PRESERVED: slot fallback child display inline-table -> table-row-group | shadow host
RECREATED: slot fallback child display inline-table -> table-row-group | shadow container
RECREATED: slot fallback child display inline-table -> table-row-group | preceding flat-tree sibling
RECREATED: slot fallback child display inline-table -> table-row-group | preceding sibling descendant
RECREATED: slot fallback child display inline-table -> table-row-group | target
RECREATED: slot fallback child display inline-table -> table-row-group | target descendant
RECREATED: slot fallback child display inline-table -> table-row-group | following flat-tree sibling
RECREATED: slot fallback child display inline-table -> table-row-group | following sibling descendant
STATS: slot fallback child display inline-table -> table-row-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-table -> table-row-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-table -> block flow | fixture ancestor
PRESERVED: assigned slottable display inline-table -> block flow | distant sibling
RECREATED: assigned slottable display inline-table -> block flow | shadow host
RECREATED: assigned slottable display inline-table -> block flow | shadow container
RECREATED: assigned slottable display inline-table -> block flow | preceding flat-tree sibling
RECREATED: assigned slottable display inline-table -> block flow | preceding sibling descendant
RECREATED: assigned slottable display inline-table -> block flow | target
RECREATED: assigned slottable display inline-table -> block flow | target descendant
RECREATED: assigned slottable display inline-table -> block flow | following flat-tree sibling
RECREATED: assigned slottable display inline-table -> block flow | following sibling descendant
STATS: assigned slottable display inline-table -> block flow | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-table -> block flow | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-table -> block table | fixture ancestor
PRESERVED: direct shadow child display inline-table -> block table | distant sibling
PRESERVED: direct shadow child display inline-table -> block table | shadow host
RECREATED: direct shadow child display inline-table -> block table | shadow container
RECREATED: direct shadow child display inline-table -> block table | preceding flat-tree sibling
RECREATED: direct shadow child display inline-table -> block table | preceding sibling descendant
RECREATED: direct shadow child display inline-table -> block table | target
RECREATED: direct shadow child display inline-table -> block table | target descendant
RECREATED: direct shadow child display inline-table -> block table | following flat-tree sibling
RECREATED: direct shadow child display inline-table -> block table | following sibling descendant
STATS: direct shadow child display inline-table -> block table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-table -> block table | incremental tree matches full rebuild
PRESERVED: assigned slottable display math -> flow-root | fixture ancestor
PRESERVED: assigned slottable display math -> flow-root | distant sibling
RECREATED: assigned slottable display math -> flow-root | shadow host
RECREATED: assigned slottable display math -> flow-root | shadow container
RECREATED: assigned slottable display math -> flow-root | preceding flat-tree sibling
RECREATED: assigned slottable display math -> flow-root | preceding sibling descendant
RECREATED: assigned slottable display math -> flow-root | target
RECREATED: assigned slottable display math -> flow-root | target descendant
RECREATED: assigned slottable display math -> flow-root | following flat-tree sibling
RECREATED: assigned slottable display math -> flow-root | following sibling descendant
STATS: assigned slottable display math -> flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display math -> flow-root | incremental tree matches full rebuild
PRESERVED: direct shadow child display math -> inline-grid | fixture ancestor
PRESERVED: direct shadow child display math -> inline-grid | distant sibling
PRESERVED: direct shadow child display math -> inline-grid | shadow host
RECREATED: direct shadow child display math -> inline-grid | shadow container
RECREATED: direct shadow child display math -> inline-grid | preceding flat-tree sibling
RECREATED: direct shadow child display math -> inline-grid | preceding sibling descendant
RECREATED: direct shadow child display math -> inline-grid | target
RECREATED: direct shadow child display math -> inline-grid | target descendant
RECREATED: direct shadow child display math -> inline-grid | following flat-tree sibling
RECREATED: direct shadow child display math -> inline-grid | following sibling descendant
STATS: direct shadow child display math -> inline-grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display math -> inline-grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display math -> table-row | fixture ancestor
PRESERVED: direct shadow child display math -> table-row | distant sibling
PRESERVED: direct shadow child display math -> table-row | shadow host
RECREATED: direct shadow child display math -> table-row | shadow container
RECREATED: direct shadow child display math -> table-row | preceding flat-tree sibling
RECREATED: direct shadow child display math -> table-row | preceding sibling descendant
RECREATED: direct shadow child display math -> table-row | target
RECREATED: direct shadow child display math -> table-row | target descendant
RECREATED: direct shadow child display math -> table-row | following flat-tree sibling
RECREATED: direct shadow child display math -> table-row | following sibling descendant
STATS: direct shadow child display math -> table-row | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display math -> table-row | incremental tree matches full rebuild
PRESERVED: slot fallback child display math -> inline flow-root | fixture ancestor
PRESERVED: slot fallback child display math -> inline flow-root | distant sibling
PRESERVED: slot fallback child display math -> inline flow-root | shadow host
RECREATED: slot fallback child display math -> inline flow-root | shadow container
RECREATED: slot fallback child display math -> inline flow-root | preceding flat-tree sibling
RECREATED: slot fallback child display math -> inline flow-root | preceding sibling descendant
RECREATED: slot fallback child display math -> inline flow-root | target
RECREATED: slot fallback child display math -> inline flow-root | target descendant
RECREATED: slot fallback child display math -> inline flow-root | following flat-tree sibling
RECREATED: slot fallback child display math -> inline flow-root | following sibling descendant
STATS: slot fallback child display math -> inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display math -> inline flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display math -> inline flow list-item | fixture ancestor
PRESERVED: assigned slottable display math -> inline flow list-item | distant sibling
PRESERVED: assigned slottable display math -> inline flow list-item | shadow host
RECREATED: assigned slottable display math -> inline flow list-item | shadow container
RECREATED: assigned slottable display math -> inline flow list-item | preceding flat-tree sibling
RECREATED: assigned slottable display math -> inline flow list-item | preceding sibling descendant
RECREATED: assigned slottable display math -> inline flow list-item | target
RECREATED: assigned slottable display math -> inline flow list-item | target descendant
RECREATED: assigned slottable display math -> inline flow list-item | following flat-tree sibling
RECREATED: assigned slottable display math -> inline flow list-item | following sibling descendant
STATS: assigned slottable display math -> inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display math -> inline flow list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display -webkit-box -> list-item | fixture ancestor
PRESERVED: slot fallback child display -webkit-box -> list-item | distant sibling
PRESERVED: slot fallback child display -webkit-box -> list-item | shadow host
PRESERVED: slot fallback child display -webkit-box -> list-item | shadow container
PRESERVED: slot fallback child display -webkit-box -> list-item | preceding flat-tree sibling
PRESERVED: slot fallback child display -webkit-box -> list-item | preceding sibling descendant
RECREATED: slot fallback child display -webkit-box -> list-item | target
RECREATED: slot fallback child display -webkit-box -> list-item | target descendant
PRESERVED: slot fallback child display -webkit-box -> list-item | following flat-tree sibling
PRESERVED: slot fallback child display -webkit-box -> list-item | following sibling descendant
STATS: slot fallback child display -webkit-box -> list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display -webkit-box -> list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display -webkit-box -> math | fixture ancestor
PRESERVED: assigned slottable display -webkit-box -> math | distant sibling
RECREATED: assigned slottable display -webkit-box -> math | shadow host
RECREATED: assigned slottable display -webkit-box -> math | shadow container
RECREATED: assigned slottable display -webkit-box -> math | preceding flat-tree sibling
RECREATED: assigned slottable display -webkit-box -> math | preceding sibling descendant
RECREATED: assigned slottable display -webkit-box -> math | target
RECREATED: assigned slottable display -webkit-box -> math | target descendant
RECREATED: assigned slottable display -webkit-box -> math | following flat-tree sibling
RECREATED: assigned slottable display -webkit-box -> math | following sibling descendant
STATS: assigned slottable display -webkit-box -> math | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display -webkit-box -> math | incremental tree matches full rebuild
PRESERVED: assigned slottable display -webkit-box -> table-column | fixture ancestor
PRESERVED: assigned slottable display -webkit-box -> table-column | distant sibling
RECREATED: assigned slottable display -webkit-box -> table-column | shadow host
RECREATED: assigned slottable display -webkit-box -> table-column | shadow container
RECREATED: assigned slottable display -webkit-box -> table-column | preceding flat-tree sibling
RECREATED: assigned slottable display -webkit-box -> table-column | preceding sibling descendant
RECREATED: assigned slottable display -webkit-box -> table-column | target
REMOVED: assigned slottable display -webkit-box -> table-column | target descendant
RECREATED: assigned slottable display -webkit-box -> table-column | following flat-tree sibling
RECREATED: assigned slottable display -webkit-box -> table-column | following sibling descendant
STATS: assigned slottable display -webkit-box -> table-column | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display -webkit-box -> table-column | incremental tree matches full rebuild
PRESERVED: direct shadow child display -webkit-box -> block grid | fixture ancestor
PRESERVED: direct shadow child display -webkit-box -> block grid | distant sibling
PRESERVED: direct shadow child display -webkit-box -> block grid | shadow host
PRESERVED: direct shadow child display -webkit-box -> block grid | shadow container
PRESERVED: direct shadow child display -webkit-box -> block grid | preceding flat-tree sibling
PRESERVED: direct shadow child display -webkit-box -> block grid | preceding sibling descendant
RECREATED: direct shadow child display -webkit-box -> block grid | target
RECREATED: direct shadow child display -webkit-box -> block grid | target descendant
PRESERVED: direct shadow child display -webkit-box -> block grid | following flat-tree sibling
PRESERVED: direct shadow child display -webkit-box -> block grid | following sibling descendant
STATS: direct shadow child display -webkit-box -> block grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display -webkit-box -> block grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display -webkit-inline-box -> block | fixture ancestor
PRESERVED: assigned slottable display -webkit-inline-box -> block | distant sibling
RECREATED: assigned slottable display -webkit-inline-box -> block | shadow host
RECREATED: assigned slottable display -webkit-inline-box -> block | shadow container
RECREATED: assigned slottable display -webkit-inline-box -> block | preceding flat-tree sibling
RECREATED: assigned slottable display -webkit-inline-box -> block | preceding sibling descendant
RECREATED: assigned slottable display -webkit-inline-box -> block | target
RECREATED: assigned slottable display -webkit-inline-box -> block | target descendant
RECREATED: assigned slottable display -webkit-inline-box -> block | following flat-tree sibling
RECREATED: assigned slottable display -webkit-inline-box -> block | following sibling descendant
STATS: assigned slottable display -webkit-inline-box -> block | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display -webkit-inline-box -> block | incremental tree matches full rebuild
PRESERVED: direct shadow child display -webkit-inline-box -> inline-flex | fixture ancestor
PRESERVED: direct shadow child display -webkit-inline-box -> inline-flex | distant sibling
PRESERVED: direct shadow child display -webkit-inline-box -> inline-flex | shadow host
RECREATED: direct shadow child display -webkit-inline-box -> inline-flex | shadow container
RECREATED: direct shadow child display -webkit-inline-box -> inline-flex | preceding flat-tree sibling
RECREATED: direct shadow child display -webkit-inline-box -> inline-flex | preceding sibling descendant
RECREATED: direct shadow child display -webkit-inline-box -> inline-flex | target
RECREATED: direct shadow child display -webkit-inline-box -> inline-flex | target descendant
RECREATED: direct shadow child display -webkit-inline-box -> inline-flex | following flat-tree sibling
RECREATED: direct shadow child display -webkit-inline-box -> inline-flex | following sibling descendant
STATS: direct shadow child display -webkit-inline-box -> inline-flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display -webkit-inline-box -> inline-flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display -webkit-inline-box -> table-header-group | fixture ancestor
PRESERVED: direct shadow child display -webkit-inline-box -> table-header-group | distant sibling
PRESERVED: direct shadow child display -webkit-inline-box -> table-header-group | shadow host
RECREATED: direct shadow child display -webkit-inline-box -> table-header-group | shadow container
RECREATED: direct shadow child display -webkit-inline-box -> table-header-group | preceding flat-tree sibling
RECREATED: direct shadow child display -webkit-inline-box -> table-header-group | preceding sibling descendant
RECREATED: direct shadow child display -webkit-inline-box -> table-header-group | target
RECREATED: direct shadow child display -webkit-inline-box -> table-header-group | target descendant
RECREATED: direct shadow child display -webkit-inline-box -> table-header-group | following flat-tree sibling
RECREATED: direct shadow child display -webkit-inline-box -> table-header-group | following sibling descendant
STATS: direct shadow child display -webkit-inline-box -> table-header-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display -webkit-inline-box -> table-header-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display -webkit-inline-box -> inline flow | fixture ancestor
PRESERVED: slot fallback child display -webkit-inline-box -> inline flow | distant sibling
PRESERVED: slot fallback child display -webkit-inline-box -> inline flow | shadow host
RECREATED: slot fallback child display -webkit-inline-box -> inline flow | shadow container
RECREATED: slot fallback child display -webkit-inline-box -> inline flow | preceding flat-tree sibling
RECREATED: slot fallback child display -webkit-inline-box -> inline flow | preceding sibling descendant
RECREATED: slot fallback child display -webkit-inline-box -> inline flow | target
RECREATED: slot fallback child display -webkit-inline-box -> inline flow | target descendant
RECREATED: slot fallback child display -webkit-inline-box -> inline flow | following flat-tree sibling
RECREATED: slot fallback child display -webkit-inline-box -> inline flow | following sibling descendant
STATS: slot fallback child display -webkit-inline-box -> inline flow | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display -webkit-inline-box -> inline flow | incremental tree matches full rebuild
PRESERVED: assigned slottable display -webkit-inline-box -> inline table | fixture ancestor
