RECREATED: display none -> flow-root in inline-block | fixture ancestor
RECREATED: display flex -> inline flex in flow-root | target
RECREATED: display flex -> inline flex in flow-root | target descendant
RECREATED: display flex -> inline flex in flow-root | following sibling
RECREATED: display flex -> inline flex in flow-root | following sibling descendant
STATS: display flex -> inline flex in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display flex -> inline flex in flow-root | incremental tree matches full rebuild
RECREATED: display inline-flex -> contents in inline-grid | fixture ancestor
RECREATED: display inline-flex -> contents in inline-grid | distant sibling
RECREATED: display inline-flex -> contents in inline-grid | distant sibling descendant
RECREATED: display inline-flex -> contents in inline-grid | DOM parent
RECREATED: display inline-flex -> contents in inline-grid | preceding sibling
RECREATED: display inline-flex -> contents in inline-grid | preceding sibling descendant
REMOVED: display inline-flex -> contents in inline-grid | target
RECREATED: display inline-flex -> contents in inline-grid | target descendant
RECREATED: display inline-flex -> contents in inline-grid | following sibling
RECREATED: display inline-flex -> contents in inline-grid | following sibling descendant
STATS: display inline-flex -> contents in inline-grid | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> contents in inline-grid | incremental tree matches full rebuild
RECREATED: display inline-flex -> flex in table-footer-group | fixture ancestor
RECREATED: display inline-flex -> flex in table-footer-group | distant sibling
RECREATED: display inline-flex -> flex in table-footer-group | distant sibling descendant
RECREATED: display inline-flex -> flex in table-footer-group | DOM parent
RECREATED: display inline-flex -> flex in table-footer-group | preceding sibling
RECREATED: display inline-flex -> flex in table-footer-group | preceding sibling descendant
RECREATED: display inline-flex -> flex in table-footer-group | target
RECREATED: display inline-flex -> flex in table-footer-group | target descendant
RECREATED: display inline-flex -> flex in table-footer-group | following sibling
RECREATED: display inline-flex -> flex in table-footer-group | following sibling descendant
STATS: display inline-flex -> flex in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> flex in table-footer-group | incremental tree matches full rebuild
RECREATED: display inline-flex -> table-row-group in inline flow-root | fixture ancestor
RECREATED: display inline-flex -> table-row-group in inline flow-root | distant sibling
RECREATED: display inline-flex -> table-row-group in inline flow-root | distant sibling descendant
RECREATED: display inline-flex -> table-row-group in inline flow-root | DOM parent
RECREATED: display inline-flex -> table-row-group in inline flow-root | preceding sibling
RECREATED: display inline-flex -> table-row-group in inline flow-root | preceding sibling descendant
RECREATED: display inline-flex -> table-row-group in inline flow-root | target
RECREATED: display inline-flex -> table-row-group in inline flow-root | target descendant
RECREATED: display inline-flex -> table-row-group in inline flow-root | following sibling
RECREATED: display inline-flex -> table-row-group in inline flow-root | following sibling descendant
STATS: display inline-flex -> table-row-group in inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> table-row-group in inline flow-root | incremental tree matches full rebuild
RECREATED: display inline-flex -> block flow in inline flow list-item | fixture ancestor
RECREATED: display inline-flex -> block flow in inline flow list-item | distant sibling
RECREATED: display inline-flex -> block flow in inline flow list-item | distant sibling descendant
RECREATED: display inline-flex -> block flow in inline flow list-item | DOM parent
RECREATED: display inline-flex -> block flow in inline flow list-item | preceding sibling
RECREATED: display inline-flex -> block flow in inline flow list-item | preceding sibling descendant
RECREATED: display inline-flex -> block flow in inline flow list-item | target
RECREATED: display inline-flex -> block flow in inline flow list-item | target descendant
RECREATED: display inline-flex -> block flow in inline flow list-item | following sibling
RECREATED: display inline-flex -> block flow in inline flow list-item | following sibling descendant
STATS: display inline-flex -> block flow in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> block flow in inline flow list-item | incremental tree matches full rebuild
RECREATED: display inline-flex -> block table in inline list-item | fixture ancestor
RECREATED: display inline-flex -> block table in inline list-item | distant sibling
RECREATED: display inline-flex -> block table in inline list-item | distant sibling descendant
RECREATED: display inline-flex -> block table in inline list-item | DOM parent
RECREATED: display inline-flex -> block table in inline list-item | preceding sibling
RECREATED: display inline-flex -> block table in inline list-item | preceding sibling descendant
RECREATED: display inline-flex -> block table in inline list-item | target
RECREATED: display inline-flex -> block table in inline list-item | target descendant
RECREATED: display inline-flex -> block table in inline list-item | following sibling
RECREATED: display inline-flex -> block table in inline list-item | following sibling descendant
STATS: display inline-flex -> block table in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-flex -> block table in inline list-item | incremental tree matches full rebuild
PRESERVED: display grid -> flow-root in -webkit-box | fixture ancestor
PRESERVED: display grid -> flow-root in -webkit-box | distant sibling
PRESERVED: display grid -> flow-root in -webkit-box | distant sibling descendant
PRESERVED: display grid -> flow-root in -webkit-box | DOM parent
PRESERVED: display grid -> flow-root in -webkit-box | preceding sibling
PRESERVED: display grid -> flow-root in -webkit-box | preceding sibling descendant
RECREATED: display grid -> flow-root in -webkit-box | target
RECREATED: display grid -> flow-root in -webkit-box | target descendant
PRESERVED: display grid -> flow-root in -webkit-box | following sibling
PRESERVED: display grid -> flow-root in -webkit-box | following sibling descendant
STATS: display grid -> flow-root in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display grid -> flow-root in -webkit-box | incremental tree matches full rebuild
PRESERVED: display grid -> table in table-caption | fixture ancestor
PRESERVED: display grid -> table in table-caption | distant sibling
PRESERVED: display grid -> table in table-caption | distant sibling descendant
PRESERVED: display grid -> table in table-caption | DOM parent
PRESERVED: display grid -> table in table-caption | preceding sibling
PRESERVED: display grid -> table in table-caption | preceding sibling descendant
RECREATED: display grid -> table in table-caption | target
RECREATED: display grid -> table in table-caption | target descendant
PRESERVED: display grid -> table in table-caption | following sibling
PRESERVED: display grid -> table in table-caption | following sibling descendant
STATS: display grid -> table in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display grid -> table in table-caption | incremental tree matches full rebuild
PRESERVED: display grid -> table-row in inline grid | fixture ancestor
PRESERVED: display grid -> table-row in inline grid | distant sibling
PRESERVED: display grid -> table-row in inline grid | distant sibling descendant
PRESERVED: display grid -> table-row in inline grid | DOM parent
PRESERVED: display grid -> table-row in inline grid | preceding sibling
PRESERVED: display grid -> table-row in inline grid | preceding sibling descendant
RECREATED: display grid -> table-row in inline grid | target
RECREATED: display grid -> table-row in inline grid | target descendant
PRESERVED: display grid -> table-row in inline grid | following sibling
PRESERVED: display grid -> table-row in inline grid | following sibling descendant
STATS: display grid -> table-row in inline grid | rebuilt subtree roots=1, escaped=false
PASS: display grid -> table-row in inline grid | incremental tree matches full rebuild
PRESERVED: display grid -> inline flow-root in flow-root | fixture ancestor
PRESERVED: display grid -> inline flow-root in flow-root | distant sibling
PRESERVED: display grid -> inline flow-root in flow-root | distant sibling descendant
RECREATED: display grid -> inline flow-root in flow-root | DOM parent
RECREATED: display grid -> inline flow-root in flow-root | preceding sibling
RECREATED: display grid -> inline flow-root in flow-root | preceding sibling descendant
RECREATED: display grid -> inline flow-root in flow-root | target
RECREATED: display grid -> inline flow-root in flow-root | target descendant
RECREATED: display grid -> inline flow-root in flow-root | following sibling
RECREATED: display grid -> inline flow-root in flow-root | following sibling descendant
STATS: display grid -> inline flow-root in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display grid -> inline flow-root in flow-root | incremental tree matches full rebuild
PRESERVED: display grid -> inline flow list-item in inline-grid | fixture ancestor
PRESERVED: display grid -> inline flow list-item in inline-grid | distant sibling
PRESERVED: display grid -> inline flow list-item in inline-grid | distant sibling descendant
PRESERVED: display grid -> inline flow list-item in inline-grid | DOM parent
PRESERVED: display grid -> inline flow list-item in inline-grid | preceding sibling
PRESERVED: display grid -> inline flow list-item in inline-grid | preceding sibling descendant
RECREATED: display grid -> inline flow list-item in inline-grid | target
RECREATED: display grid -> inline flow list-item in inline-grid | target descendant
PRESERVED: display grid -> inline flow list-item in inline-grid | following sibling
PRESERVED: display grid -> inline flow list-item in inline-grid | following sibling descendant
STATS: display grid -> inline flow list-item in inline-grid | rebuilt subtree roots=1, escaped=false
PASS: display grid -> inline flow list-item in inline-grid | incremental tree matches full rebuild
RECREATED: display inline-grid -> list-item in table-footer-group | fixture ancestor
RECREATED: display inline-grid -> list-item in table-footer-group | distant sibling
RECREATED: display inline-grid -> list-item in table-footer-group | distant sibling descendant
RECREATED: display inline-grid -> list-item in table-footer-group | DOM parent
RECREATED: display inline-grid -> list-item in table-footer-group | preceding sibling
RECREATED: display inline-grid -> list-item in table-footer-group | preceding sibling descendant
RECREATED: display inline-grid -> list-item in table-footer-group | target
RECREATED: display inline-grid -> list-item in table-footer-group | target descendant
RECREATED: display inline-grid -> list-item in table-footer-group | following sibling
RECREATED: display inline-grid -> list-item in table-footer-group | following sibling descendant
STATS: display inline-grid -> list-item in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display inline-grid -> list-item in table-footer-group | incremental tree matches full rebuild
RECREATED: display inline-grid -> -webkit-box in inline flow-root | fixture ancestor
RECREATED: display inline-grid -> -webkit-box in inline flow-root | distant sibling
RECREATED: display inline-grid -> -webkit-box in inline flow-root | distant sibling descendant
RECREATED: display inline-grid -> -webkit-box in inline flow-root | DOM parent
RECREATED: display inline-grid -> -webkit-box in inline flow-root | preceding sibling
RECREATED: display inline-grid -> -webkit-box in inline flow-root | preceding sibling descendant
RECREATED: display inline-grid -> -webkit-box in inline flow-root | target
RECREATED: display inline-grid -> -webkit-box in inline flow-root | target descendant
RECREATED: display inline-grid -> -webkit-box in inline flow-root | following sibling
RECREATED: display inline-grid -> -webkit-box in inline flow-root | following sibling descendant
STATS: display inline-grid -> -webkit-box in inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline-grid -> -webkit-box in inline flow-root | incremental tree matches full rebuild
RECREATED: display inline-grid -> table-column in inline flow list-item | fixture ancestor
RECREATED: display inline-grid -> table-column in inline flow list-item | distant sibling
RECREATED: display inline-grid -> table-column in inline flow list-item | distant sibling descendant
RECREATED: display inline-grid -> table-column in inline flow list-item | DOM parent
RECREATED: display inline-grid -> table-column in inline flow list-item | preceding sibling
RECREATED: display inline-grid -> table-column in inline flow list-item | preceding sibling descendant
RECREATED: display inline-grid -> table-column in inline flow list-item | target
REMOVED: display inline-grid -> table-column in inline flow list-item | target descendant
RECREATED: display inline-grid -> table-column in inline flow list-item | following sibling
RECREATED: display inline-grid -> table-column in inline flow list-item | following sibling descendant
STATS: display inline-grid -> table-column in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-grid -> table-column in inline flow list-item | incremental tree matches full rebuild
RECREATED: display inline-grid -> block grid in inline list-item | fixture ancestor
RECREATED: display inline-grid -> block grid in inline list-item | distant sibling
RECREATED: display inline-grid -> block grid in inline list-item | distant sibling descendant
RECREATED: display inline-grid -> block grid in inline list-item | DOM parent
RECREATED: display inline-grid -> block grid in inline list-item | preceding sibling
RECREATED: display inline-grid -> block grid in inline list-item | preceding sibling descendant
RECREATED: display inline-grid -> block grid in inline list-item | target
RECREATED: display inline-grid -> block grid in inline list-item | target descendant
RECREATED: display inline-grid -> block grid in inline list-item | following sibling
RECREATED: display inline-grid -> block grid in inline list-item | following sibling descendant
STATS: display inline-grid -> block grid in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-grid -> block grid in inline list-item | incremental tree matches full rebuild
PRESERVED: display table -> block in -webkit-box | fixture ancestor
PRESERVED: display table -> block in -webkit-box | distant sibling
PRESERVED: display table -> block in -webkit-box | distant sibling descendant
RECREATED: display table -> block in -webkit-box | DOM parent
RECREATED: display table -> block in -webkit-box | preceding sibling
RECREATED: display table -> block in -webkit-box | preceding sibling descendant
RECREATED: display table -> block in -webkit-box | target
RECREATED: display table -> block in -webkit-box | target descendant
RECREATED: display table -> block in -webkit-box | following sibling
RECREATED: display table -> block in -webkit-box | following sibling descendant
STATS: display table -> block in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display table -> block in -webkit-box | incremental tree matches full rebuild
RECREATED: display table -> inline-flex in table-column | fixture ancestor
RECREATED: display table -> inline-flex in table-column | distant sibling
RECREATED: display table -> inline-flex in table-column | distant sibling descendant
RECREATED: display table -> inline-flex in table-column | DOM parent
ABSENT: display table -> inline-flex in table-column | preceding sibling
ABSENT: display table -> inline-flex in table-column | preceding sibling descendant
ABSENT: display table -> inline-flex in table-column | target
ABSENT: display table -> inline-flex in table-column | target descendant
ABSENT: display table -> inline-flex in table-column | following sibling
ABSENT: display table -> inline-flex in table-column | following sibling descendant
STATS: display table -> inline-flex in table-column | rebuilt subtree roots=1, escaped=false
PASS: display table -> inline-flex in table-column | incremental tree matches full rebuild
RECREATED: display table -> table-header-group in inline grid | fixture ancestor
RECREATED: display table -> table-header-group in inline grid | distant sibling
RECREATED: display table -> table-header-group in inline grid | distant sibling descendant
RECREATED: display table -> table-header-group in inline grid | DOM parent
RECREATED: display table -> table-header-group in inline grid | preceding sibling
RECREATED: display table -> table-header-group in inline grid | preceding sibling descendant
RECREATED: display table -> table-header-group in inline grid | target
RECREATED: display table -> table-header-group in inline grid | target descendant
RECREATED: display table -> table-header-group in inline grid | following sibling
RECREATED: display table -> table-header-group in inline grid | following sibling descendant
STATS: display table -> table-header-group in inline grid | rebuilt subtree roots=1, escaped=false
PASS: display table -> table-header-group in inline grid | incremental tree matches full rebuild
PRESERVED: display table -> inline flow in flow-root | fixture ancestor
PRESERVED: display table -> inline flow in flow-root | distant sibling
PRESERVED: display table -> inline flow in flow-root | distant sibling descendant
RECREATED: display table -> inline flow in flow-root | DOM parent
RECREATED: display table -> inline flow in flow-root | preceding sibling
RECREATED: display table -> inline flow in flow-root | preceding sibling descendant
RECREATED: display table -> inline flow in flow-root | target
RECREATED: display table -> inline flow in flow-root | target descendant
RECREATED: display table -> inline flow in flow-root | following sibling
RECREATED: display table -> inline flow in flow-root | following sibling descendant
STATS: display table -> inline flow in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display table -> inline flow in flow-root | incremental tree matches full rebuild
PRESERVED: display table -> inline table in inline-grid | fixture ancestor
PRESERVED: display table -> inline table in inline-grid | distant sibling
PRESERVED: display table -> inline table in inline-grid | distant sibling descendant
PRESERVED: display table -> inline table in inline-grid | DOM parent
PRESERVED: display table -> inline table in inline-grid | preceding sibling
PRESERVED: display table -> inline table in inline-grid | preceding sibling descendant
PRESERVED: display table -> inline table in inline-grid | target
PRESERVED: display table -> inline table in inline-grid | target descendant
PRESERVED: display table -> inline table in inline-grid | following sibling
PRESERVED: display table -> inline table in inline-grid | following sibling descendant
STATS: display table -> inline table in inline-grid | no layout tree build
PASS: display table -> inline table in inline-grid | incremental tree matches full rebuild
RECREATED: display inline-table -> inline-block in table-footer-group | fixture ancestor
RECREATED: display inline-table -> inline-block in table-footer-group | distant sibling
RECREATED: display inline-table -> inline-block in table-footer-group | distant sibling descendant
RECREATED: display inline-table -> inline-block in table-footer-group | DOM parent
RECREATED: display inline-table -> inline-block in table-footer-group | preceding sibling
RECREATED: display inline-table -> inline-block in table-footer-group | preceding sibling descendant
RECREATED: display inline-table -> inline-block in table-footer-group | target
RECREATED: display inline-table -> inline-block in table-footer-group | target descendant
RECREATED: display inline-table -> inline-block in table-footer-group | following sibling
RECREATED: display inline-table -> inline-block in table-footer-group | following sibling descendant
STATS: display inline-table -> inline-block in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display inline-table -> inline-block in table-footer-group | incremental tree matches full rebuild
PRESERVED: display inline-table -> table in block flow-root | fixture ancestor
PRESERVED: display inline-table -> table in block flow-root | distant sibling
PRESERVED: display inline-table -> table in block flow-root | distant sibling descendant
RECREATED: display inline-table -> table in block flow-root | DOM parent
RECREATED: display inline-table -> table in block flow-root | preceding sibling
RECREATED: display inline-table -> table in block flow-root | preceding sibling descendant
RECREATED: display inline-table -> table in block flow-root | target
RECREATED: display inline-table -> table in block flow-root | target descendant
RECREATED: display inline-table -> table in block flow-root | following sibling
RECREATED: display inline-table -> table in block flow-root | following sibling descendant
STATS: display inline-table -> table in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline-table -> table in block flow-root | incremental tree matches full rebuild
RECREATED: display inline-table -> table-cell in inline flow list-item | fixture ancestor
RECREATED: display inline-table -> table-cell in inline flow list-item | distant sibling
RECREATED: display inline-table -> table-cell in inline flow list-item | distant sibling descendant
RECREATED: display inline-table -> table-cell in inline flow list-item | DOM parent
RECREATED: display inline-table -> table-cell in inline flow list-item | preceding sibling
RECREATED: display inline-table -> table-cell in inline flow list-item | preceding sibling descendant
RECREATED: display inline-table -> table-cell in inline flow list-item | target
RECREATED: display inline-table -> table-cell in inline flow list-item | target descendant
RECREATED: display inline-table -> table-cell in inline flow list-item | following sibling
RECREATED: display inline-table -> table-cell in inline flow list-item | following sibling descendant
STATS: display inline-table -> table-cell in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-table -> table-cell in inline flow list-item | incremental tree matches full rebuild
RECREATED: display inline-table -> block flex in inline list-item | fixture ancestor
RECREATED: display inline-table -> block flex in inline list-item | distant sibling
RECREATED: display inline-table -> block flex in inline list-item | distant sibling descendant
RECREATED: display inline-table -> block flex in inline list-item | DOM parent
RECREATED: display inline-table -> block flex in inline list-item | preceding sibling
RECREATED: display inline-table -> block flex in inline list-item | preceding sibling descendant
RECREATED: display inline-table -> block flex in inline list-item | target
RECREATED: display inline-table -> block flex in inline list-item | target descendant
RECREATED: display inline-table -> block flex in inline list-item | following sibling
RECREATED: display inline-table -> block flex in inline list-item | following sibling descendant
STATS: display inline-table -> block flex in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-table -> block flex in inline list-item | incremental tree matches full rebuild
PRESERVED: display math -> none in -webkit-box | fixture ancestor
PRESERVED: display math -> none in -webkit-box | distant sibling
PRESERVED: display math -> none in -webkit-box | distant sibling descendant
PRESERVED: display math -> none in -webkit-box | DOM parent
PRESERVED: display math -> none in -webkit-box | preceding sibling
PRESERVED: display math -> none in -webkit-box | preceding sibling descendant
REMOVED: display math -> none in -webkit-box | target
REMOVED: display math -> none in -webkit-box | target descendant
PRESERVED: display math -> none in -webkit-box | following sibling
PRESERVED: display math -> none in -webkit-box | following sibling descendant
STATS: display math -> none in -webkit-box | rebuilt subtree roots=0, escaped=false
PASS: display math -> none in -webkit-box | incremental tree matches full rebuild
PRESERVED: display math -> inline list-item in table-column | fixture ancestor
PRESERVED: display math -> inline list-item in table-column | distant sibling
PRESERVED: display math -> inline list-item in table-column | distant sibling descendant
PRESERVED: display math -> inline list-item in table-column | DOM parent
ABSENT: display math -> inline list-item in table-column | preceding sibling
ABSENT: display math -> inline list-item in table-column | preceding sibling descendant
ABSENT: display math -> inline list-item in table-column | target
ABSENT: display math -> inline list-item in table-column | target descendant
ABSENT: display math -> inline list-item in table-column | following sibling
ABSENT: display math -> inline list-item in table-column | following sibling descendant
STATS: display math -> inline list-item in table-column | rebuilt subtree roots=0, escaped=true
PASS: display math -> inline list-item in table-column | incremental tree matches full rebuild
PRESERVED: display math -> -webkit-inline-box in inline grid | fixture ancestor
PRESERVED: display math -> -webkit-inline-box in inline grid | distant sibling
PRESERVED: display math -> -webkit-inline-box in inline grid | distant sibling descendant
PRESERVED: display math -> -webkit-inline-box in inline grid | DOM parent
PRESERVED: display math -> -webkit-inline-box in inline grid | preceding sibling
PRESERVED: display math -> -webkit-inline-box in inline grid | preceding sibling descendant
RECREATED: display math -> -webkit-inline-box in inline grid | target
RECREATED: display math -> -webkit-inline-box in inline grid | target descendant
PRESERVED: display math -> -webkit-inline-box in inline grid | following sibling
PRESERVED: display math -> -webkit-inline-box in inline grid | following sibling descendant
STATS: display math -> -webkit-inline-box in inline grid | rebuilt subtree roots=1, escaped=false
PASS: display math -> -webkit-inline-box in inline grid | incremental tree matches full rebuild
PRESERVED: display math -> table-caption in flow-root | fixture ancestor
PRESERVED: display math -> table-caption in flow-root | distant sibling
PRESERVED: display math -> table-caption in flow-root | distant sibling descendant
RECREATED: display math -> table-caption in flow-root | DOM parent
RECREATED: display math -> table-caption in flow-root | preceding sibling
RECREATED: display math -> table-caption in flow-root | preceding sibling descendant
RECREATED: display math -> table-caption in flow-root | target
RECREATED: display math -> table-caption in flow-root | target descendant
RECREATED: display math -> table-caption in flow-root | following sibling
RECREATED: display math -> table-caption in flow-root | following sibling descendant
STATS: display math -> table-caption in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display math -> table-caption in flow-root | incremental tree matches full rebuild
PRESERVED: display math -> inline grid in inline-grid | fixture ancestor
PRESERVED: display math -> inline grid in inline-grid | distant sibling
PRESERVED: display math -> inline grid in inline-grid | distant sibling descendant
PRESERVED: display math -> inline grid in inline-grid | DOM parent
PRESERVED: display math -> inline grid in inline-grid | preceding sibling
PRESERVED: display math -> inline grid in inline-grid | preceding sibling descendant
RECREATED: display math -> inline grid in inline-grid | target
RECREATED: display math -> inline grid in inline-grid | target descendant
PRESERVED: display math -> inline grid in inline-grid | following sibling
PRESERVED: display math -> inline grid in inline-grid | following sibling descendant
STATS: display math -> inline grid in inline-grid | rebuilt subtree roots=1, escaped=false
PASS: display math -> inline grid in inline-grid | incremental tree matches full rebuild
RECREATED: display -webkit-box -> inline in table-footer-group | fixture ancestor
RECREATED: display -webkit-box -> inline in table-footer-group | distant sibling
RECREATED: display -webkit-box -> inline in table-footer-group | distant sibling descendant
RECREATED: display -webkit-box -> inline in table-footer-group | DOM parent
RECREATED: display -webkit-box -> inline in table-footer-group | preceding sibling
RECREATED: display -webkit-box -> inline in table-footer-group | preceding sibling descendant
RECREATED: display -webkit-box -> inline in table-footer-group | target
RECREATED: display -webkit-box -> inline in table-footer-group | target descendant
RECREATED: display -webkit-box -> inline in table-footer-group | following sibling
RECREATED: display -webkit-box -> inline in table-footer-group | following sibling descendant
STATS: display -webkit-box -> inline in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> inline in table-footer-group | incremental tree matches full rebuild
PRESERVED: display -webkit-box -> grid in block flow-root | fixture ancestor
PRESERVED: display -webkit-box -> grid in block flow-root | distant sibling
PRESERVED: display -webkit-box -> grid in block flow-root | distant sibling descendant
PRESERVED: display -webkit-box -> grid in block flow-root | DOM parent
PRESERVED: display -webkit-box -> grid in block flow-root | preceding sibling
PRESERVED: display -webkit-box -> grid in block flow-root | preceding sibling descendant
RECREATED: display -webkit-box -> grid in block flow-root | target
RECREATED: display -webkit-box -> grid in block flow-root | target descendant
PRESERVED: display -webkit-box -> grid in block flow-root | following sibling
PRESERVED: display -webkit-box -> grid in block flow-root | following sibling descendant
STATS: display -webkit-box -> grid in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> grid in block flow-root | incremental tree matches full rebuild
RECREATED: display -webkit-box -> table-footer-group in inline flow list-item | fixture ancestor
RECREATED: display -webkit-box -> table-footer-group in inline flow list-item | distant sibling
RECREATED: display -webkit-box -> table-footer-group in inline flow list-item | distant sibling descendant
RECREATED: display -webkit-box -> table-footer-group in inline flow list-item | DOM parent
RECREATED: display -webkit-box -> table-footer-group in inline flow list-item | preceding sibling
RECREATED: display -webkit-box -> table-footer-group in inline flow list-item | preceding sibling descendant
RECREATED: display -webkit-box -> table-footer-group in inline flow list-item | target
RECREATED: display -webkit-box -> table-footer-group in inline flow list-item | target descendant
RECREATED: display -webkit-box -> table-footer-group in inline flow list-item | following sibling
RECREATED: display -webkit-box -> table-footer-group in inline flow list-item | following sibling descendant
STATS: display -webkit-box -> table-footer-group in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> table-footer-group in inline flow list-item | incremental tree matches full rebuild
PRESERVED: display -webkit-box -> block flow-root in inline list-item | fixture ancestor
PRESERVED: display -webkit-box -> block flow-root in inline list-item | distant sibling
PRESERVED: display -webkit-box -> block flow-root in inline list-item | distant sibling descendant
PRESERVED: display -webkit-box -> block flow-root in inline list-item | DOM parent
PRESERVED: display -webkit-box -> block flow-root in inline list-item | preceding sibling
PRESERVED: display -webkit-box -> block flow-root in inline list-item | preceding sibling descendant
RECREATED: display -webkit-box -> block flow-root in inline list-item | target
RECREATED: display -webkit-box -> block flow-root in inline list-item | target descendant
PRESERVED: display -webkit-box -> block flow-root in inline list-item | following sibling
PRESERVED: display -webkit-box -> block flow-root in inline list-item | following sibling descendant
STATS: display -webkit-box -> block flow-root in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> block flow-root in inline list-item | incremental tree matches full rebuild
PRESERVED: display -webkit-box -> block flow list-item in -webkit-box | fixture ancestor
PRESERVED: display -webkit-box -> block flow list-item in -webkit-box | distant sibling
PRESERVED: display -webkit-box -> block flow list-item in -webkit-box | distant sibling descendant
PRESERVED: display -webkit-box -> block flow list-item in -webkit-box | DOM parent
PRESERVED: display -webkit-box -> block flow list-item in -webkit-box | preceding sibling
PRESERVED: display -webkit-box -> block flow list-item in -webkit-box | preceding sibling descendant
RECREATED: display -webkit-box -> block flow list-item in -webkit-box | target
RECREATED: display -webkit-box -> block flow list-item in -webkit-box | target descendant
PRESERVED: display -webkit-box -> block flow list-item in -webkit-box | following sibling
PRESERVED: display -webkit-box -> block flow list-item in -webkit-box | following sibling descendant
STATS: display -webkit-box -> block flow list-item in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> block flow list-item in -webkit-box | incremental tree matches full rebuild
RECREATED: display -webkit-inline-box -> run-in in table-column | fixture ancestor
RECREATED: display -webkit-inline-box -> run-in in table-column | distant sibling
RECREATED: display -webkit-inline-box -> run-in in table-column | distant sibling descendant
RECREATED: display -webkit-inline-box -> run-in in table-column | DOM parent
ABSENT: display -webkit-inline-box -> run-in in table-column | preceding sibling
ABSENT: display -webkit-inline-box -> run-in in table-column | preceding sibling descendant
ABSENT: display -webkit-inline-box -> run-in in table-column | target
ABSENT: display -webkit-inline-box -> run-in in table-column | target descendant
ABSENT: display -webkit-inline-box -> run-in in table-column | following sibling
ABSENT: display -webkit-inline-box -> run-in in table-column | following sibling descendant
STATS: display -webkit-inline-box -> run-in in table-column | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-inline-box -> run-in in table-column | incremental tree matches full rebuild
PRESERVED: display -webkit-inline-box -> inline-table in block grid | fixture ancestor
PRESERVED: display -webkit-inline-box -> inline-table in block grid | distant sibling
PRESERVED: display -webkit-inline-box -> inline-table in block grid | distant sibling descendant
PRESERVED: display -webkit-inline-box -> inline-table in block grid | DOM parent
PRESERVED: display -webkit-inline-box -> inline-table in block grid | preceding sibling
PRESERVED: display -webkit-inline-box -> inline-table in block grid | preceding sibling descendant
RECREATED: display -webkit-inline-box -> inline-table in block grid | target
RECREATED: display -webkit-inline-box -> inline-table in block grid | target descendant
PRESERVED: display -webkit-inline-box -> inline-table in block grid | following sibling
PRESERVED: display -webkit-inline-box -> inline-table in block grid | following sibling descendant
STATS: display -webkit-inline-box -> inline-table in block grid | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-inline-box -> inline-table in block grid | incremental tree matches full rebuild
PRESERVED: display -webkit-inline-box -> table-column-group in flow-root | fixture ancestor
PRESERVED: display -webkit-inline-box -> table-column-group in flow-root | distant sibling
PRESERVED: display -webkit-inline-box -> table-column-group in flow-root | distant sibling descendant
RECREATED: display -webkit-inline-box -> table-column-group in flow-root | DOM parent
RECREATED: display -webkit-inline-box -> table-column-group in flow-root | preceding sibling
RECREATED: display -webkit-inline-box -> table-column-group in flow-root | preceding sibling descendant
RECREATED: display -webkit-inline-box -> table-column-group in flow-root | target
REMOVED: display -webkit-inline-box -> table-column-group in flow-root | target descendant
RECREATED: display -webkit-inline-box -> table-column-group in flow-root | following sibling
RECREATED: display -webkit-inline-box -> table-column-group in flow-root | following sibling descendant
STATS: display -webkit-inline-box -> table-column-group in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-inline-box -> table-column-group in flow-root | incremental tree matches full rebuild
PRESERVED: display -webkit-inline-box -> inline flex in inline-grid | fixture ancestor
PRESERVED: display -webkit-inline-box -> inline flex in inline-grid | distant sibling
