PRESERVED: slot fallback child display none -> block | fixture ancestor
RECREATED: slot fallback child display flex -> inline flow-root | preceding sibling descendant
RECREATED: slot fallback child display flex -> inline flow-root | target
RECREATED: slot fallback child display flex -> inline flow-root | target descendant
RECREATED: slot fallback child display flex -> inline flow-root | following flat-tree sibling
RECREATED: slot fallback child display flex -> inline flow-root | following sibling descendant
STATS: slot fallback child display flex -> inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display flex -> inline flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display flex -> inline flow list-item | fixture ancestor
PRESERVED: assigned slottable display flex -> inline flow list-item | distant sibling
RECREATED: assigned slottable display flex -> inline flow list-item | shadow host
RECREATED: assigned slottable display flex -> inline flow list-item | shadow container
RECREATED: assigned slottable display flex -> inline flow list-item | preceding flat-tree sibling
RECREATED: assigned slottable display flex -> inline flow list-item | preceding sibling descendant
RECREATED: assigned slottable display flex -> inline flow list-item | target
RECREATED: assigned slottable display flex -> inline flow list-item | target descendant
RECREATED: assigned slottable display flex -> inline flow list-item | following flat-tree sibling
RECREATED: assigned slottable display flex -> inline flow list-item | following sibling descendant
STATS: assigned slottable display flex -> inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display flex -> inline flow list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-flex -> list-item | fixture ancestor
PRESERVED: slot fallback child display inline-flex -> list-item | distant sibling
PRESERVED: slot fallback child display inline-flex -> list-item | shadow host
RECREATED: slot fallback child display inline-flex -> list-item | shadow container
RECREATED: slot fallback child display inline-flex -> list-item | preceding flat-tree sibling
RECREATED: slot fallback child display inline-flex -> list-item | preceding sibling descendant
RECREATED: slot fallback child display inline-flex -> list-item | target
RECREATED: slot fallback child display inline-flex -> list-item | target descendant
RECREATED: slot fallback child display inline-flex -> list-item | following flat-tree sibling
RECREATED: slot fallback child display inline-flex -> list-item | following sibling descendant
STATS: slot fallback child display inline-flex -> list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-flex -> list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-flex -> -webkit-box | fixture ancestor
PRESERVED: slot fallback child display inline-flex -> -webkit-box | distant sibling
PRESERVED: slot fallback child display inline-flex -> -webkit-box | shadow host
RECREATED: slot fallback child display inline-flex -> -webkit-box | shadow container
RECREATED: slot fallback child display inline-flex -> -webkit-box | preceding flat-tree sibling
RECREATED: slot fallback child display inline-flex -> -webkit-box | preceding sibling descendant
RECREATED: slot fallback child display inline-flex -> -webkit-box | target
RECREATED: slot fallback child display inline-flex -> -webkit-box | target descendant
RECREATED: slot fallback child display inline-flex -> -webkit-box | following flat-tree sibling
RECREATED: slot fallback child display inline-flex -> -webkit-box | following sibling descendant
STATS: slot fallback child display inline-flex -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-flex -> -webkit-box | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-flex -> table-column | fixture ancestor
PRESERVED: assigned slottable display inline-flex -> table-column | distant sibling
RECREATED: assigned slottable display inline-flex -> table-column | shadow host
RECREATED: assigned slottable display inline-flex -> table-column | shadow container
RECREATED: assigned slottable display inline-flex -> table-column | preceding flat-tree sibling
RECREATED: assigned slottable display inline-flex -> table-column | preceding sibling descendant
RECREATED: assigned slottable display inline-flex -> table-column | target
REMOVED: assigned slottable display inline-flex -> table-column | target descendant
RECREATED: assigned slottable display inline-flex -> table-column | following flat-tree sibling
RECREATED: assigned slottable display inline-flex -> table-column | following sibling descendant
STATS: assigned slottable display inline-flex -> table-column | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-flex -> table-column | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-flex -> block grid | fixture ancestor
PRESERVED: direct shadow child display inline-flex -> block grid | distant sibling
PRESERVED: direct shadow child display inline-flex -> block grid | shadow host
RECREATED: direct shadow child display inline-flex -> block grid | shadow container
RECREATED: direct shadow child display inline-flex -> block grid | preceding flat-tree sibling
RECREATED: direct shadow child display inline-flex -> block grid | preceding sibling descendant
RECREATED: direct shadow child display inline-flex -> block grid | target
RECREATED: direct shadow child display inline-flex -> block grid | target descendant
RECREATED: direct shadow child display inline-flex -> block grid | following flat-tree sibling
RECREATED: direct shadow child display inline-flex -> block grid | following sibling descendant
STATS: direct shadow child display inline-flex -> block grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-flex -> block grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display grid -> block | fixture ancestor
PRESERVED: assigned slottable display grid -> block | distant sibling
PRESERVED: assigned slottable display grid -> block | shadow host
PRESERVED: assigned slottable display grid -> block | shadow container
PRESERVED: assigned slottable display grid -> block | preceding flat-tree sibling
PRESERVED: assigned slottable display grid -> block | preceding sibling descendant
RECREATED: assigned slottable display grid -> block | target
RECREATED: assigned slottable display grid -> block | target descendant
PRESERVED: assigned slottable display grid -> block | following flat-tree sibling
PRESERVED: assigned slottable display grid -> block | following sibling descendant
STATS: assigned slottable display grid -> block | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display grid -> block | incremental tree matches full rebuild
PRESERVED: direct shadow child display grid -> inline-flex | fixture ancestor
PRESERVED: direct shadow child display grid -> inline-flex | distant sibling
PRESERVED: direct shadow child display grid -> inline-flex | shadow host
RECREATED: direct shadow child display grid -> inline-flex | shadow container
RECREATED: direct shadow child display grid -> inline-flex | preceding flat-tree sibling
RECREATED: direct shadow child display grid -> inline-flex | preceding sibling descendant
RECREATED: direct shadow child display grid -> inline-flex | target
RECREATED: direct shadow child display grid -> inline-flex | target descendant
RECREATED: direct shadow child display grid -> inline-flex | following flat-tree sibling
RECREATED: direct shadow child display grid -> inline-flex | following sibling descendant
STATS: direct shadow child display grid -> inline-flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display grid -> inline-flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display grid -> table-header-group | fixture ancestor
PRESERVED: direct shadow child display grid -> table-header-group | distant sibling
PRESERVED: direct shadow child display grid -> table-header-group | shadow host
RECREATED: direct shadow child display grid -> table-header-group | shadow container
RECREATED: direct shadow child display grid -> table-header-group | preceding flat-tree sibling
RECREATED: direct shadow child display grid -> table-header-group | preceding sibling descendant
RECREATED: direct shadow child display grid -> table-header-group | target
RECREATED: direct shadow child display grid -> table-header-group | target descendant
RECREATED: direct shadow child display grid -> table-header-group | following flat-tree sibling
RECREATED: direct shadow child display grid -> table-header-group | following sibling descendant
STATS: direct shadow child display grid -> table-header-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display grid -> table-header-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display grid -> inline flow | fixture ancestor
PRESERVED: slot fallback child display grid -> inline flow | distant sibling
PRESERVED: slot fallback child display grid -> inline flow | shadow host
RECREATED: slot fallback child display grid -> inline flow | shadow container
RECREATED: slot fallback child display grid -> inline flow | preceding flat-tree sibling
RECREATED: slot fallback child display grid -> inline flow | preceding sibling descendant
RECREATED: slot fallback child display grid -> inline flow | target
RECREATED: slot fallback child display grid -> inline flow | target descendant
RECREATED: slot fallback child display grid -> inline flow | following flat-tree sibling
RECREATED: slot fallback child display grid -> inline flow | following sibling descendant
STATS: slot fallback child display grid -> inline flow | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display grid -> inline flow | incremental tree matches full rebuild
PRESERVED: assigned slottable display grid -> inline table | fixture ancestor
PRESERVED: assigned slottable display grid -> inline table | distant sibling
RECREATED: assigned slottable display grid -> inline table | shadow host
RECREATED: assigned slottable display grid -> inline table | shadow container
RECREATED: assigned slottable display grid -> inline table | preceding flat-tree sibling
RECREATED: assigned slottable display grid -> inline table | preceding sibling descendant
RECREATED: assigned slottable display grid -> inline table | target
RECREATED: assigned slottable display grid -> inline table | target descendant
RECREATED: assigned slottable display grid -> inline table | following flat-tree sibling
RECREATED: assigned slottable display grid -> inline table | following sibling descendant
STATS: assigned slottable display grid -> inline table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display grid -> inline table | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-grid -> inline-block | fixture ancestor
PRESERVED: slot fallback child display inline-grid -> inline-block | distant sibling
PRESERVED: slot fallback child display inline-grid -> inline-block | shadow host
RECREATED: slot fallback child display inline-grid -> inline-block | shadow container
RECREATED: slot fallback child display inline-grid -> inline-block | preceding flat-tree sibling
RECREATED: slot fallback child display inline-grid -> inline-block | preceding sibling descendant
RECREATED: slot fallback child display inline-grid -> inline-block | target
RECREATED: slot fallback child display inline-grid -> inline-block | target descendant
RECREATED: slot fallback child display inline-grid -> inline-block | following flat-tree sibling
RECREATED: slot fallback child display inline-grid -> inline-block | following sibling descendant
STATS: slot fallback child display inline-grid -> inline-block | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-grid -> inline-block | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-grid -> inline-table | fixture ancestor
PRESERVED: slot fallback child display inline-grid -> inline-table | distant sibling
PRESERVED: slot fallback child display inline-grid -> inline-table | shadow host
RECREATED: slot fallback child display inline-grid -> inline-table | shadow container
RECREATED: slot fallback child display inline-grid -> inline-table | preceding flat-tree sibling
RECREATED: slot fallback child display inline-grid -> inline-table | preceding sibling descendant
RECREATED: slot fallback child display inline-grid -> inline-table | target
RECREATED: slot fallback child display inline-grid -> inline-table | target descendant
RECREATED: slot fallback child display inline-grid -> inline-table | following flat-tree sibling
RECREATED: slot fallback child display inline-grid -> inline-table | following sibling descendant
STATS: slot fallback child display inline-grid -> inline-table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-grid -> inline-table | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-grid -> table-cell | fixture ancestor
PRESERVED: assigned slottable display inline-grid -> table-cell | distant sibling
RECREATED: assigned slottable display inline-grid -> table-cell | shadow host
RECREATED: assigned slottable display inline-grid -> table-cell | shadow container
RECREATED: assigned slottable display inline-grid -> table-cell | preceding flat-tree sibling
RECREATED: assigned slottable display inline-grid -> table-cell | preceding sibling descendant
RECREATED: assigned slottable display inline-grid -> table-cell | target
RECREATED: assigned slottable display inline-grid -> table-cell | target descendant
RECREATED: assigned slottable display inline-grid -> table-cell | following flat-tree sibling
RECREATED: assigned slottable display inline-grid -> table-cell | following sibling descendant
STATS: assigned slottable display inline-grid -> table-cell | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-grid -> table-cell | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-grid -> block flex | fixture ancestor
PRESERVED: direct shadow child display inline-grid -> block flex | distant sibling
PRESERVED: direct shadow child display inline-grid -> block flex | shadow host
RECREATED: direct shadow child display inline-grid -> block flex | shadow container
RECREATED: direct shadow child display inline-grid -> block flex | preceding flat-tree sibling
RECREATED: direct shadow child display inline-grid -> block flex | preceding sibling descendant
RECREATED: direct shadow child display inline-grid -> block flex | target
RECREATED: direct shadow child display inline-grid -> block flex | target descendant
RECREATED: direct shadow child display inline-grid -> block flex | following flat-tree sibling
RECREATED: direct shadow child display inline-grid -> block flex | following sibling descendant
STATS: direct shadow child display inline-grid -> block flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-grid -> block flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display table -> none | fixture ancestor
PRESERVED: assigned slottable display table -> none | distant sibling
RECREATED: assigned slottable display table -> none | shadow host
RECREATED: assigned slottable display table -> none | shadow container
RECREATED: assigned slottable display table -> none | preceding flat-tree sibling
RECREATED: assigned slottable display table -> none | preceding sibling descendant
REMOVED: assigned slottable display table -> none | target
REMOVED: assigned slottable display table -> none | target descendant
RECREATED: assigned slottable display table -> none | following flat-tree sibling
RECREATED: assigned slottable display table -> none | following sibling descendant
STATS: assigned slottable display table -> none | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table -> none | incremental tree matches full rebuild
PRESERVED: direct shadow child display table -> inline list-item | fixture ancestor
PRESERVED: direct shadow child display table -> inline list-item | distant sibling
PRESERVED: direct shadow child display table -> inline list-item | shadow host
RECREATED: direct shadow child display table -> inline list-item | shadow container
RECREATED: direct shadow child display table -> inline list-item | preceding flat-tree sibling
RECREATED: direct shadow child display table -> inline list-item | preceding sibling descendant
RECREATED: direct shadow child display table -> inline list-item | target
RECREATED: direct shadow child display table -> inline list-item | target descendant
RECREATED: direct shadow child display table -> inline list-item | following flat-tree sibling
RECREATED: direct shadow child display table -> inline list-item | following sibling descendant
STATS: direct shadow child display table -> inline list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table -> inline list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display table -> -webkit-inline-box | fixture ancestor
PRESERVED: direct shadow child display table -> -webkit-inline-box | distant sibling
PRESERVED: direct shadow child display table -> -webkit-inline-box | shadow host
RECREATED: direct shadow child display table -> -webkit-inline-box | shadow container
RECREATED: direct shadow child display table -> -webkit-inline-box | preceding flat-tree sibling
RECREATED: direct shadow child display table -> -webkit-inline-box | preceding sibling descendant
RECREATED: direct shadow child display table -> -webkit-inline-box | target
RECREATED: direct shadow child display table -> -webkit-inline-box | target descendant
RECREATED: direct shadow child display table -> -webkit-inline-box | following flat-tree sibling
RECREATED: direct shadow child display table -> -webkit-inline-box | following sibling descendant
STATS: direct shadow child display table -> -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table -> -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: slot fallback child display table -> table-caption | fixture ancestor
PRESERVED: slot fallback child display table -> table-caption | distant sibling
PRESERVED: slot fallback child display table -> table-caption | shadow host
RECREATED: slot fallback child display table -> table-caption | shadow container
RECREATED: slot fallback child display table -> table-caption | preceding flat-tree sibling
RECREATED: slot fallback child display table -> table-caption | preceding sibling descendant
RECREATED: slot fallback child display table -> table-caption | target
RECREATED: slot fallback child display table -> table-caption | target descendant
RECREATED: slot fallback child display table -> table-caption | following flat-tree sibling
RECREATED: slot fallback child display table -> table-caption | following sibling descendant
STATS: slot fallback child display table -> table-caption | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table -> table-caption | incremental tree matches full rebuild
PRESERVED: assigned slottable display table -> inline grid | fixture ancestor
PRESERVED: assigned slottable display table -> inline grid | distant sibling
RECREATED: assigned slottable display table -> inline grid | shadow host
RECREATED: assigned slottable display table -> inline grid | shadow container
RECREATED: assigned slottable display table -> inline grid | preceding flat-tree sibling
RECREATED: assigned slottable display table -> inline grid | preceding sibling descendant
RECREATED: assigned slottable display table -> inline grid | target
RECREATED: assigned slottable display table -> inline grid | target descendant
RECREATED: assigned slottable display table -> inline grid | following flat-tree sibling
RECREATED: assigned slottable display table -> inline grid | following sibling descendant
STATS: assigned slottable display table -> inline grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table -> inline grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-table -> inline | fixture ancestor
PRESERVED: slot fallback child display inline-table -> inline | distant sibling
PRESERVED: slot fallback child display inline-table -> inline | shadow host
RECREATED: slot fallback child display inline-table -> inline | shadow container
RECREATED: slot fallback child display inline-table -> inline | preceding flat-tree sibling
RECREATED: slot fallback child display inline-table -> inline | preceding sibling descendant
RECREATED: slot fallback child display inline-table -> inline | target
RECREATED: slot fallback child display inline-table -> inline | target descendant
RECREATED: slot fallback child display inline-table -> inline | following flat-tree sibling
RECREATED: slot fallback child display inline-table -> inline | following sibling descendant
STATS: slot fallback child display inline-table -> inline | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-table -> inline | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-table -> grid | fixture ancestor
PRESERVED: assigned slottable display inline-table -> grid | distant sibling
RECREATED: assigned slottable display inline-table -> grid | shadow host
RECREATED: assigned slottable display inline-table -> grid | shadow container
RECREATED: assigned slottable display inline-table -> grid | preceding flat-tree sibling
RECREATED: assigned slottable display inline-table -> grid | preceding sibling descendant
RECREATED: assigned slottable display inline-table -> grid | target
RECREATED: assigned slottable display inline-table -> grid | target descendant
RECREATED: assigned slottable display inline-table -> grid | following flat-tree sibling
RECREATED: assigned slottable display inline-table -> grid | following sibling descendant
STATS: assigned slottable display inline-table -> grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-table -> grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-table -> table-footer-group | fixture ancestor
PRESERVED: assigned slottable display inline-table -> table-footer-group | distant sibling
RECREATED: assigned slottable display inline-table -> table-footer-group | shadow host
RECREATED: assigned slottable display inline-table -> table-footer-group | shadow container
RECREATED: assigned slottable display inline-table -> table-footer-group | preceding flat-tree sibling
RECREATED: assigned slottable display inline-table -> table-footer-group | preceding sibling descendant
RECREATED: assigned slottable display inline-table -> table-footer-group | target
RECREATED: assigned slottable display inline-table -> table-footer-group | target descendant
RECREATED: assigned slottable display inline-table -> table-footer-group | following flat-tree sibling
RECREATED: assigned slottable display inline-table -> table-footer-group | following sibling descendant
STATS: assigned slottable display inline-table -> table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-table -> table-footer-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-table -> block flow-root | fixture ancestor
PRESERVED: direct shadow child display inline-table -> block flow-root | distant sibling
PRESERVED: direct shadow child display inline-table -> block flow-root | shadow host
RECREATED: direct shadow child display inline-table -> block flow-root | shadow container
RECREATED: direct shadow child display inline-table -> block flow-root | preceding flat-tree sibling
RECREATED: direct shadow child display inline-table -> block flow-root | preceding sibling descendant
RECREATED: direct shadow child display inline-table -> block flow-root | target
RECREATED: direct shadow child display inline-table -> block flow-root | target descendant
RECREATED: direct shadow child display inline-table -> block flow-root | following flat-tree sibling
RECREATED: direct shadow child display inline-table -> block flow-root | following sibling descendant
STATS: direct shadow child display inline-table -> block flow-root | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-table -> block flow-root | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-table -> block flow list-item | fixture ancestor
PRESERVED: slot fallback child display inline-table -> block flow list-item | distant sibling
PRESERVED: slot fallback child display inline-table -> block flow list-item | shadow host
RECREATED: slot fallback child display inline-table -> block flow list-item | shadow container
RECREATED: slot fallback child display inline-table -> block flow list-item | preceding flat-tree sibling
RECREATED: slot fallback child display inline-table -> block flow list-item | preceding sibling descendant
RECREATED: slot fallback child display inline-table -> block flow list-item | target
RECREATED: slot fallback child display inline-table -> block flow list-item | target descendant
RECREATED: slot fallback child display inline-table -> block flow list-item | following flat-tree sibling
RECREATED: slot fallback child display inline-table -> block flow list-item | following sibling descendant
STATS: slot fallback child display inline-table -> block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-table -> block flow list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display math -> run-in | fixture ancestor
PRESERVED: direct shadow child display math -> run-in | distant sibling
PRESERVED: direct shadow child display math -> run-in | shadow host
RECREATED: direct shadow child display math -> run-in | shadow container
RECREATED: direct shadow child display math -> run-in | preceding flat-tree sibling
RECREATED: direct shadow child display math -> run-in | preceding sibling descendant
RECREATED: direct shadow child display math -> run-in | target
RECREATED: direct shadow child display math -> run-in | target descendant
RECREATED: direct shadow child display math -> run-in | following flat-tree sibling
RECREATED: direct shadow child display math -> run-in | following sibling descendant
STATS: direct shadow child display math -> run-in | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display math -> run-in | incremental tree matches full rebuild
PRESERVED: slot fallback child display math -> inline-table | fixture ancestor
PRESERVED: slot fallback child display math -> inline-table | distant sibling
PRESERVED: slot fallback child display math -> inline-table | shadow host
RECREATED: slot fallback child display math -> inline-table | shadow container
RECREATED: slot fallback child display math -> inline-table | preceding flat-tree sibling
RECREATED: slot fallback child display math -> inline-table | preceding sibling descendant
RECREATED: slot fallback child display math -> inline-table | target
RECREATED: slot fallback child display math -> inline-table | target descendant
RECREATED: slot fallback child display math -> inline-table | following flat-tree sibling
RECREATED: slot fallback child display math -> inline-table | following sibling descendant
STATS: slot fallback child display math -> inline-table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display math -> inline-table | incremental tree matches full rebuild
PRESERVED: slot fallback child display math -> table-column-group | fixture ancestor
PRESERVED: slot fallback child display math -> table-column-group | distant sibling
PRESERVED: slot fallback child display math -> table-column-group | shadow host
RECREATED: slot fallback child display math -> table-column-group | shadow container
RECREATED: slot fallback child display math -> table-column-group | preceding flat-tree sibling
RECREATED: slot fallback child display math -> table-column-group | preceding sibling descendant
RECREATED: slot fallback child display math -> table-column-group | target
REMOVED: slot fallback child display math -> table-column-group | target descendant
RECREATED: slot fallback child display math -> table-column-group | following flat-tree sibling
RECREATED: slot fallback child display math -> table-column-group | following sibling descendant
STATS: slot fallback child display math -> table-column-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display math -> table-column-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display math -> inline flex | fixture ancestor
PRESERVED: assigned slottable display math -> inline flex | distant sibling
PRESERVED: assigned slottable display math -> inline flex | shadow host
RECREATED: assigned slottable display math -> inline flex | shadow container
RECREATED: assigned slottable display math -> inline flex | preceding flat-tree sibling
RECREATED: assigned slottable display math -> inline flex | preceding sibling descendant
RECREATED: assigned slottable display math -> inline flex | target
RECREATED: assigned slottable display math -> inline flex | target descendant
RECREATED: assigned slottable display math -> inline flex | following flat-tree sibling
RECREATED: assigned slottable display math -> inline flex | following sibling descendant
STATS: assigned slottable display math -> inline flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display math -> inline flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display -webkit-box -> contents | fixture ancestor
PRESERVED: slot fallback child display -webkit-box -> contents | distant sibling
PRESERVED: slot fallback child display -webkit-box -> contents | shadow host
RECREATED: slot fallback child display -webkit-box -> contents | shadow container
RECREATED: slot fallback child display -webkit-box -> contents | preceding flat-tree sibling
RECREATED: slot fallback child display -webkit-box -> contents | preceding sibling descendant
REMOVED: slot fallback child display -webkit-box -> contents | target
RECREATED: slot fallback child display -webkit-box -> contents | target descendant
RECREATED: slot fallback child display -webkit-box -> contents | following flat-tree sibling
RECREATED: slot fallback child display -webkit-box -> contents | following sibling descendant
STATS: slot fallback child display -webkit-box -> contents | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display -webkit-box -> contents | incremental tree matches full rebuild
PRESERVED: assigned slottable display -webkit-box -> flex | fixture ancestor
PRESERVED: assigned slottable display -webkit-box -> flex | distant sibling
PRESERVED: assigned slottable display -webkit-box -> flex | shadow host
PRESERVED: assigned slottable display -webkit-box -> flex | shadow container
PRESERVED: assigned slottable display -webkit-box -> flex | preceding flat-tree sibling
PRESERVED: assigned slottable display -webkit-box -> flex | preceding sibling descendant
RECREATED: assigned slottable display -webkit-box -> flex | target
RECREATED: assigned slottable display -webkit-box -> flex | target descendant
PRESERVED: assigned slottable display -webkit-box -> flex | following flat-tree sibling
PRESERVED: assigned slottable display -webkit-box -> flex | following sibling descendant
STATS: assigned slottable display -webkit-box -> flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display -webkit-box -> flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display -webkit-box -> table-row-group | fixture ancestor
PRESERVED: assigned slottable display -webkit-box -> table-row-group | distant sibling
RECREATED: assigned slottable display -webkit-box -> table-row-group | shadow host
RECREATED: assigned slottable display -webkit-box -> table-row-group | shadow container
RECREATED: assigned slottable display -webkit-box -> table-row-group | preceding flat-tree sibling
RECREATED: assigned slottable display -webkit-box -> table-row-group | preceding sibling descendant
RECREATED: assigned slottable display -webkit-box -> table-row-group | target
RECREATED: assigned slottable display -webkit-box -> table-row-group | target descendant
RECREATED: assigned slottable display -webkit-box -> table-row-group | following flat-tree sibling
RECREATED: assigned slottable display -webkit-box -> table-row-group | following sibling descendant
STATS: assigned slottable display -webkit-box -> table-row-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display -webkit-box -> table-row-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display -webkit-box -> block flow | fixture ancestor
PRESERVED: direct shadow child display -webkit-box -> block flow | distant sibling
PRESERVED: direct shadow child display -webkit-box -> block flow | shadow host
PRESERVED: direct shadow child display -webkit-box -> block flow | shadow container
PRESERVED: direct shadow child display -webkit-box -> block flow | preceding flat-tree sibling
PRESERVED: direct shadow child display -webkit-box -> block flow | preceding sibling descendant
RECREATED: direct shadow child display -webkit-box -> block flow | target
RECREATED: direct shadow child display -webkit-box -> block flow | target descendant
PRESERVED: direct shadow child display -webkit-box -> block flow | following flat-tree sibling
PRESERVED: direct shadow child display -webkit-box -> block flow | following sibling descendant
STATS: direct shadow child display -webkit-box -> block flow | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display -webkit-box -> block flow | incremental tree matches full rebuild
PRESERVED: slot fallback child display -webkit-box -> block table | fixture ancestor
PRESERVED: slot fallback child display -webkit-box -> block table | distant sibling
PRESERVED: slot fallback child display -webkit-box -> block table | shadow host
PRESERVED: slot fallback child display -webkit-box -> block table | shadow container
PRESERVED: slot fallback child display -webkit-box -> block table | preceding flat-tree sibling
PRESERVED: slot fallback child display -webkit-box -> block table | preceding sibling descendant
RECREATED: slot fallback child display -webkit-box -> block table | target
RECREATED: slot fallback child display -webkit-box -> block table | target descendant
PRESERVED: slot fallback child display -webkit-box -> block table | following flat-tree sibling
PRESERVED: slot fallback child display -webkit-box -> block table | following sibling descendant
STATS: slot fallback child display -webkit-box -> block table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display -webkit-box -> block table | incremental tree matches full rebuild
PRESERVED: direct shadow child display -webkit-inline-box -> flow-root | fixture ancestor
PRESERVED: direct shadow child display -webkit-inline-box -> flow-root | distant sibling
PRESERVED: direct shadow child display -webkit-inline-box -> flow-root | shadow host
RECREATED: direct shadow child display -webkit-inline-box -> flow-root | shadow container
RECREATED: direct shadow child display -webkit-inline-box -> flow-root | preceding flat-tree sibling
RECREATED: direct shadow child display -webkit-inline-box -> flow-root | preceding sibling descendant
RECREATED: direct shadow child display -webkit-inline-box -> flow-root | target
RECREATED: direct shadow child display -webkit-inline-box -> flow-root | target descendant
RECREATED: direct shadow child display -webkit-inline-box -> flow-root | following flat-tree sibling
RECREATED: direct shadow child display -webkit-inline-box -> flow-root | following sibling descendant
STATS: direct shadow child display -webkit-inline-box -> flow-root | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display -webkit-inline-box -> flow-root | incremental tree matches full rebuild
PRESERVED: slot fallback child display -webkit-inline-box -> inline-grid | fixture ancestor
PRESERVED: slot fallback child display -webkit-inline-box -> inline-grid | distant sibling
PRESERVED: slot fallback child display -webkit-inline-box -> inline-grid | shadow host
RECREATED: slot fallback child display -webkit-inline-box -> inline-grid | shadow container
RECREATED: slot fallback child display -webkit-inline-box -> inline-grid | preceding flat-tree sibling
RECREATED: slot fallback child display -webkit-inline-box -> inline-grid | preceding sibling descendant
RECREATED: slot fallback child display -webkit-inline-box -> inline-grid | target
RECREATED: slot fallback child display -webkit-inline-box -> inline-grid | target descendant
RECREATED: slot fallback child display -webkit-inline-box -> inline-grid | following flat-tree sibling
RECREATED: slot fallback child display -webkit-inline-box -> inline-grid | following sibling descendant
STATS: slot fallback child display -webkit-inline-box -> inline-grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display -webkit-inline-box -> inline-grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display -webkit-inline-box -> table-row | fixture ancestor
PRESERVED: slot fallback child display -webkit-inline-box -> table-row | distant sibling
PRESERVED: slot fallback child display -webkit-inline-box -> table-row | shadow host
RECREATED: slot fallback child display -webkit-inline-box -> table-row | shadow container
RECREATED: slot fallback child display -webkit-inline-box -> table-row | preceding flat-tree sibling
RECREATED: slot fallback child display -webkit-inline-box -> table-row | preceding sibling descendant
